none
none
none
none
none
none
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" 1; "b" "c" "l" 1; "d" "q" 1; "e" "q" 1;
"a" "i" "k" "m" 1; "b" "c" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "k" 2; "b" "c" "i" "k" "l" 1; "d" "q" "u" 1; "e" "a" "g" "h" "q" 1;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "y" "z" 1; "e" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "a" "f" "h" "o" "p" "q" "u" "w" "y" "z" 1; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "j" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" 1; "d" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "a" "d" "f" "h" "i" "k" 2; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" 3; "b" "m" "p" 2; "c" "c" "h" "i" "j" "l" "o" "p" "q" "s" "x" "y" 1; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "a" "f" "q" "u" 2; "e" "h" "k" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "u" 3; "e" "h" "k" "o" "s" "t" 2;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" "u" 3; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" 4; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" 4; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" 4; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "m" "p" 2; "c" "l" "n" 2; "d" "q" 4; "e" "k" "t" 3;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "k" "m" 3; "b" "d" "m" "p" 2; "c" "h" "l" "n" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "p" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 4; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "c" "g" "h" "l" "n" "v" 2; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
"a" "d" "m" 4; "b" "d" "p" 3; "c" "n" 3; "d" "q" 5; "e" "t" 4;
