none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "e" "d" "e" 1;
"a" "t" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "t" 1; "b" "g" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "i" "s" "t" "x" 1; "b" "g" "j" "k" "z" 1; "d" "a" "f" "m" "v" "z" 1; "e" "d" "e" "u" 1;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "d" "g" "r" 2; "c" "a" "m" "w" 2; "d" "a" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "r" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" 2; "e" "l" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" 2; "e" "l" "q" "u" 2;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "a" "m" "w" 2; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 3; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "a" "c" "f" "h" "k" "n" 2; "e" "b" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" "c" "d" "i" "p" "s" "t" "v" "w" 2; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" 3; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" 3; "b" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "u" 3;
"a" "a" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "a" "p" 3; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 4; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
"a" "p" 5; "b" "j" "m" "r" 3; "c" "m" "w" 4; "d" "c" 3; "e" "b" "l" "q" "u" 3;
