none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "p" 1;
"e" "h" "p" 1;
"e" "h" "p" 1;
"b" "g" 1; "e" "h" "p" 1;
"b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "c" "e" "p" "q" "y" "z" 1; "b" "a" "b" "g" "p" 1; "c" "d" "u" "v" "y" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" "y" 1;
"a" "c" "e" "p" "q" "y" "z" 1; "b" "a" "b" "g" "p" 1; "c" "d" "u" "v" "y" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" "y" 1;
"a" "c" "e" "p" "q" "y" "z" 1; "b" "a" "b" "g" "p" 1; "c" "d" "u" "v" "y" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" 1; "c" "d" "u" "v" "y" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" 1; "c" "d" "u" "v" "y" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" 1; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" 1; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" 1; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "h" "k" "p" "y" 1;
"a" "q" 2; "b" "a" "b" "g" "i" "p" "q" 1; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "h" "k" "p" "y" 1;
"a" "q" "z" 2; "b" "a" "b" "g" "h" "i" "p" "q" "r" 1; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "y" "z" 2; "b" "h" "r" 2; "c" "a" "d" "u" "v" "w" "y" 1; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "y" "z" 2; "b" "h" "r" 2; "c" "v" 2; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "y" "z" 2; "b" "h" "r" 2; "c" "v" 2; "d" "b" "e" "g" "k" "p" "r" "t" "u" "z" 1; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" "q" "y" "z" 2; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "v" "w" 2; "d" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "c" "d" "e" "g" "h" "k" "n" "p" "u" "x" "y" 1;
"a" "m" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 3; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "g" "h" "r" "x" 2; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "c" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "c" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" 2; "e" "c" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "r" 2; "e" "c" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "r" 2; "e" "c" "k" "p" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "q" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "q" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "t" "u" 2;
"a" "g" "m" "q" "y" "z" 3; "b" "g" "h" "i" "u" "x" 3; "c" "w" 4; "d" "a" "e" "k" "p" "q" "r" "u" 2; "e" "c" "i" "k" "n" "p" "s" "t" "u" 2;
