none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "t" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "t" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" 2; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" 2; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" 2; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" 2; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "w" "z" 1; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "l" "m" "w" "z" 1; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" 1;
"a" "e" "g" "u" 1; "b" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" 1;
"a" "e" "g" "u" 1; "b" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" "w" 1;
"a" "e" "g" "u" 1; "b" "f" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" "t" "w" 1;
"a" "e" "g" "u" 1; "b" "f" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "q" "s" "t" "w" 1;
"a" "e" "g" "u" 1; "b" "f" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "s" "t" "w" 1;
"a" "e" "g" "u" "x" 1; "b" "f" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "s" "t" "w" 1;
"a" "e" "g" "u" "x" 1; "b" "f" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "s" "t" "w" 1;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "r" "s" "t" "w" 1;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "r" "s" "t" "w" 1;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "a" "e" "o" "q" "r" "s" "t" "w" 1;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "o" "s" "u" "x" 1; "b" "f" "j" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "m" "o" "s" "u" "x" 1; "b" "f" "j" "o" "w" 2; "c" "e" 2; "d" "c" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "m" "o" "s" "u" "x" 1; "b" "f" "j" "o" "w" 2; "c" "e" 2; "d" "c" "d" "l" 2; "e" "s" 2;
"a" "c" "e" "g" "m" "o" "s" "u" "x" 1; "b" "w" 3; "c" "e" 2; "d" "c" "d" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "w" 2; "d" "a" "c" "d" "j" "l" "t" 2; "e" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "p" "s" 2; "b" "j" "w" 3; "c" "e" "s" "w" 2; "d" "a" "c" "d" "j" "l" "t" "w" 2; "e" "a" "e" "p" "s" "w" 2;
"a" "l" "m" "o" "p" "s" 2; "b" "j" "w" 3; "c" "e" "m" "s" "w" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "l" "m" "o" "p" "s" 2; "b" "j" "w" 3; "c" "e" "m" "s" "w" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "l" "m" "o" "p" "s" 2; "b" "j" "w" 3; "c" "e" "m" "s" "w" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 3; "b" "j" "w" 3; "c" "e" "m" "s" "w" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "a" "e" "p" "q" "s" "w" 2;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "w" "x" 2; "d" "e" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "s" "v" "w" "x" 2; "d" "e" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "h" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "h" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "e" "m" "q" "s" "v" "w" "x" 2; "d" "e" "h" "j" 3; "e" "d" "e" "p" 3;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" 5;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "j" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" "w" 3; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
"a" "p" 4; "b" "m" 4; "c" "e" "q" "t" "v" 3; "d" "e" 4; "e" "d" "e" "p" 4;
