none
none
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" "k" 1;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" "k" 1;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" 2; "d" "m" 3; "e" "d" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "a" "j" "k" "m" 2; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 3; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 3; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 3; "c" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 3; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 4; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 4; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "d" "m" 3; "b" "m" 4; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "d" "i" 2;
"a" "m" 4; "b" "m" 4; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "i" 3;
"a" "m" 4; "b" "m" 4; "c" "h" "k" "t" "y" 2; "d" "m" 3; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 4; "b" "m" 5; "c" "h" "k" "t" "y" 2; "d" "m" 4; "e" "i" 3;
"a" "m" 6; "b" "m" 5; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 6; "b" "m" 5; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 4; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" "m" 4; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" "q" 3; "d" "h" 5; "e" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" "q" 3; "d" "h" 5; "e" "d" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" "q" 3; "d" "h" 5; "e" "d" "i" 3;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "q" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "z" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "m" 5; "c" "h" "o" "z" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "z" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "z" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" "m" "o" 5; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 4;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
"a" "m" 7; "b" "k" "o" 6; "c" "c" "h" "k" "o" "q" "r" "t" 3; "d" "h" 5; "e" "i" 5;
