none
none
none
none
none
none
none
"d" "z" 1;
"d" "z" 1; "e" "j" 1;
"d" "z" 1; "e" "j" 1;
"d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "d" "z" 1; "e" "e" "j" 1;
"b" "e" "o" 1; "c" "w" 1; "d" "z" 1; "e" "e" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "p" "w" 1; "d" "a" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "p" "w" 1; "d" "a" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "p" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "i" "p" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "i" "p" "v" "z" 1; "e" "a" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "i" "p" "v" "z" 1; "e" "a" "b" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "i" "p" "w" 1; "d" "a" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "h" "j" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "f" "i" "p" "w" 1; "d" "a" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "h" "j" "t" 1;
"a" "c" "p" 1; "b" "e" "k" "n" "o" "q" 1; "c" "f" "i" "p" "w" 1; "d" "a" "e" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "h" "j" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" "k" "n" "o" "q" 1; "c" "f" "i" "l" "p" "w" "z" 1; "d" "a" "e" "f" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "a" "e" "k" "n" "o" "q" 1; "c" "f" "i" "l" "p" "w" "z" 1; "d" "a" "e" "f" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "f" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 2; "d" "a" "e" "f" "i" "p" "v" "y" "z" 1; "e" "a" "b" "e" "f" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 2; "d" "a" "e" "f" "i" "j" "p" "v" "y" "z" 1; "e" "a" "b" "e" "f" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "a" "e" "f" "i" "j" "p" "v" "y" "z" 1; "e" "a" "b" "e" "f" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "a" "e" "f" "i" "j" "p" "v" "y" "z" 1; "e" "a" "b" "e" "f" "h" "j" "k" "t" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "s" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "s" "x" 1; "b" "e" 2; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "s" "x" 1; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "s" "x" 1; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "t" "x" 1;
"a" "c" "p" "q" "s" "x" 1; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "x" 1;
"a" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "x" 1;
"a" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "x" 1;
"a" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" "v" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" "v" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" "v" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" "q" 2; "b" "e" 3; "c" "z" 3; "d" "i" "v" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "a" "b" "c" "e" "f" "h" "j" "k" "s" "t" "v" "x" 1;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" "i" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "a" "h" "i" "j" 2;
"a" "c" 3; "b" "e" 3; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "a" "h" "i" "j" 2;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "a" "h" "i" "j" 2;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "w" "z" 3; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 4; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "d" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "d" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "a" "i" "l" "n" "p" "v" "y" "z" 2; "e" "d" "h" 3;
"a" "a" "c" "q" "s" 3; "b" "e" 5; "c" "z" 4; "d" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "d" "h" 3;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "e" 5; "c" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "p" "z" 4; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "p" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "a" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
"a" "a" "c" "e" "q" "s" "w" 3; "b" "b" "e" 5; "c" "z" 5; "d" "j" "z" 3; "e" "h" 4;
