none
none
none
none
none
none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 1; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "e" "a" "e" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "f" "l" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" 1; "e" "a" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" 1; "e" "a" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "n" "o" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "o" "y" "z" 1; "e" "b" "e" "f" "g" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "y" "z" 1; "e" "b" "e" "f" "g" "y" 1;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" 2; "b" "e" "f" "l" "v" 1; "d" "i" "k" "o" "w" "y" "z" 1; "e" "e" 2;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "e" "f" 3;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" "s" 2; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 3; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "b" "i" "j" "k" "n" "o" "q" "w" "y" "z" 1; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 3; "b" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "e" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "e" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "e" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "e" "f" "i" "k" "l" 2; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "f" "k" "l" 3; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 4; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "e" "f" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "i" "j" "n" 2; "e" "f" 4;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
"a" "b" 5; "b" "k" "l" 4; "c" "j" 4; "d" "j" 3; "e" "e" "f" "g" "h" "t" 3;
