none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "e" "w" "y" 1;
"a" "n" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "n" 1; "b" "u" 1; "d" "a" 1; "e" "w" "y" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "a" "f" "i" "k" "l" "n" "r" "s" "t" "u" "w" "y" "z" 1;
"a" "q" "y" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "r" 2;
"a" "q" "y" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "r" 2;
"a" "q" "y" 2; "b" "h" "j" "k" "t" 2; "c" "e" "i" "s" 2; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "e" "i" "s" "t" 2; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 3; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "n" "r" "z" 2;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "h" "j" 3; "c" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "c" "m" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "c" "h" "m" "n" "q" "y" 2; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "h" "j" 4; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "x" 4; "e" "i" "n" "r" 3;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 4;
"a" "n" 3; "b" "j" 5; "c" "e" "i" 3; "d" "i" "x" 4; "e" "r" 5;
"a" "n" 3; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 5;
"a" "n" 3; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "i" "x" 4; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" 3; "d" "x" 5; "e" "r" 6;
"a" "h" "n" 4; "b" "j" 5; "c" "f" "i" 3; "d" "x" 5; "e" "r" 6;
