none
none
none
none
none
none
none
none
none
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1; "c" "c" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" "r" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "h" "j" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "h" "j" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "r" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "c" "m" "r" "s" 2; "b" "h" "j" "n" "r" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "x" 2; "c" "x" 3; "d" "a" "l" "s" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" "c" "l" "s" "t" 2; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 3;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 4;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 4;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 4;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 4;
"a" "m" "r" "s" 3; "b" "h" "j" "n" "r" "w" "x" 2; "c" "x" 3; "d" "a" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "h" "j" "l" "n" "r" "s" "w" "x" 2; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "l" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "l" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "l" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "l" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "l" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "a" "c" "t" 3; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" 4; "b" "j" "l" "s" 3; "c" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "h" "j" "l" "p" "s" 3; "c" "a" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "h" "j" "l" "p" "s" 3; "c" "a" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "h" "j" "l" "p" "s" 3; "c" "a" "x" 3; "d" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "a" "x" 3; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" "t" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
"a" "m" "r" 4; "b" "p" 4; "c" "x" 4; "d" "o" 4; "e" "b" 4;
