"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "o" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "x" 1; "b" "r" "w" 1; "e" "c" "o" "p" 1;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "f" "j" "m" "s" "x" 1; "b" "r" "w" 1; "c" "d" "m" "q" "x" 1; "e" "o" 2;
"a" "l" 3; "b" "c" "f" "g" "j" "o" "q" "r" "w" 1; "c" "q" 2; "d" "b" "c" "d" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "o" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "o" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "c" "o" 2;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" 3; "b" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "q" 2; "d" "b" "c" "d" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "d" "g" "h" "i" "k" "m" "n" "o" "q" "s" "t" "w" "x" 1; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "b" "c" "d" "f" "n" "o" "q" "r" "v" 1; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" "z" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" "z" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" "z" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" "z" 2; "c" "m" "w" 2; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "w" "z" 2; "c" "w" 3; "d" "o" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "q" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "o" "q" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "h" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "b" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "h" "l" "m" 3; "b" "f" "g" "u" "w" "z" 2; "c" "w" 3; "d" "b" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "h" "l" "m" 3; "b" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "h" "l" "m" 3; "b" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "o" 3;
"a" "h" "l" "m" 3; "b" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "t" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "a" "g" "o" 3;
"a" "h" "l" "m" 3; "b" "c" "f" "g" "q" "s" "t" "u" "w" "z" 2; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" "z" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 3; "b" "g" "z" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" 4; "b" "g" "z" 3; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 4; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "y" 2; "e" "g" 4;
"a" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "d" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "d" "f" "o" "q" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "d" "f" "o" "q" "v" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "d" "f" "o" "q" "v" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "a" "b" "d" "f" "o" "q" "v" "w" "y" 2; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 4;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
"a" "h" "l" "m" 4; "b" "g" 4; "c" "w" 5; "d" "y" 3; "e" "g" 5;
