none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"c" "u" "x" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 1; "b" "a" "e" 1; "c" "u" "x" 1; "e" "u" 1;
"a" "m" 2; "b" "x" "y" 2; "c" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "c" "f" "u" 2;
"a" "m" 2; "b" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "c" "f" "u" 2;
"a" "m" 2; "b" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "c" "f" "u" 2;
"a" "m" 2; "b" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" 2; "e" "f" 3;
"a" "m" 2; "b" "h" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" 2; "b" "h" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" 2; "b" "h" "x" "y" 2; "c" "b" "m" "t" "u" "x" 1; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" "t" 2; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" "t" 2; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" "t" 2; "d" "c" "e" "p" 2; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" "u" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" "u" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" "u" 2; "b" "h" "x" "y" 2; "c" "b" 2; "d" "e" 3; "e" "f" 3;
"a" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "e" 3; "e" "f" 3;
"a" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "e" 3; "e" "f" 4;
"a" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "e" 3; "e" "f" 4;
"a" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "d" "e" "h" "x" "y" "z" 2; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" 2; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" "y" 2; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" "y" 2; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "g" "m" "t" "u" "v" "y" 2; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "c" "e" 3; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "d" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "d" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "d" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "h" "q" "x" 3; "c" "d" "g" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" "q" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" 3; "d" "e" "q" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" "q" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" "q" 4; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "d" "g" "j" "r" "u" 3; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" 5; "e" "f" 4;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "h" "v" "y" 3; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "e" "q" 5; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 4; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 6; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" "m" "q" 4; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" "y" 4; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" "q" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 5; "d" "q" 7; "e" "f" 5;
"a" "j" 5; "b" "h" 5; "c" "j" 6; "d" "q" 7; "e" "f" 5;
