none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "b" "m" "n" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" 3; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" 3; "b" "b" "d" "h" "j" "m" "o" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" "l" 3; "b" "b" "d" "h" "j" "m" "o" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" "l" 3; "b" "b" "d" "h" "j" "m" "o" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" "l" 3; "b" "b" "d" "h" "j" "m" "o" "s" "t" "u" "v" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "q" "v" "w" 2;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 2; "c" "s" "y" 3; "d" "a" "s" "y" 2; "e" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" "n" "s" "y" 2; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" "n" "s" "y" 2; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" "n" "s" "y" 2; "e" "o" "q" "w" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "w" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "w" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "w" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "w" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "c" "d" "l" 3; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" "q" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "c" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "c" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "m" "y" 3; "e" "o" 4;
"a" "c" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "c" "m" "y" 3; "e" "o" 4;
"a" "c" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "c" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "c" "e" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "c" "e" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "n" "s" "y" 3; "d" "a" "c" "e" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "y" 3; "e" "o" 4;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "c" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "d" "l" 4; "b" "j" "n" 3; "c" "s" 4; "d" "a" "c" "e" "m" "u" "y" 3; "e" "o" 5;
"a" "d" "l" 4; "b" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
"a" "d" "l" 4; "b" "c" "j" "n" 3; "c" "s" 5; "d" "y" 4; "e" "o" 5;
