none
none
none
none
none
none
none
none
none
none
none
none
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" 1;
"d" "r" 1; "e" "h" "k" 1;
"d" "r" 1; "e" "h" 2;
"d" "r" 1; "e" "h" 2;
"a" "o" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "r" 1; "e" "h" 2;
"a" "o" "u" 1; "b" "p" "x" 1; "d" "a" "r" 1; "e" "h" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" 2; "d" "j" 2; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" 2; "d" "j" 2; "e" "h" "i" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "c" "r" 2; "b" "c" "g" "i" "l" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "c" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "c" "d" "p" 2; "d" "a" "j" 2; "e" "h" "i" "k" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "c" "g" "i" "l" "n" "u" "x" 2; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "n" 3; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "d" "p" "w" 2; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "w" 3; "d" "a" "j" "u" 2; "e" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "w" 3; "d" "a" "j" "u" 2; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "w" 3; "d" "a" "j" "u" 2; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "m" "r" 2; "b" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "h" "i" "k" "n" "s" 2;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "c" "g" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "c" "g" "j" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "c" "g" "j" "m" "r" 2; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" "g" "n" 3; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" "u" "y" 3; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" "k" 3;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "q" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "q" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "d" "j" "p" "q" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" "d" "j" "p" "q" "w" 3; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
"a" "f" "m" 3; "b" "c" "n" 4; "c" "b" 4; "d" "a" "d" "e" 4; "e" "c" 4;
