none
none
none
none
none
none
none
none
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"b" "d" 1; "c" "f" "s" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "s" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "s" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "s" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" 1;
"a" "j" 2; "b" "d" "f" "q" "u" 1; "c" "s" "t" 2; "d" "e" "k" "n" "r" "u" 1; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "d" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "c" "d" "e" "f" "p" "q" "u" 1; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 2; "b" "e" 3; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 3; "b" "e" 3; "c" "s" "t" 2; "d" "n" 2; "e" "c" "d" "n" "p" "q" "u" 1;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "d" "p" "q" 2;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 3; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" "t" 3; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" 4; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" 4; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" 4; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 4; "c" "j" 4; "d" "a" "e" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "g" "i" "j" "n" "s" "t" 2; "e" "p" "q" "u" "y" 3;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "a" "e" "g" "i" "j" "n" "s" "t" 2; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" "n" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 4; "d" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 5; "c" "j" 5; "d" "n" "s" 3; "e" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
"a" "c" "j" "k" 3; "b" "e" 6; "c" "j" 5; "d" "n" "s" 3; "e" "u" "y" 4;
