none
none
none
none
none
none
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "p" 1; "e" "u" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "d" "p" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"b" "l" "m" 1; "c" "p" 2; "d" "q" 1; "e" "u" "z" 1;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "s" 2; "c" "d" 3; "d" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "h" "m" "n" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "d" "l" "r" "s" 2; "c" "d" 3; "d" "b" "g" "h" "m" "n" "q" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" 3; "d" "b" "g" "h" "m" "n" "q" "u" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" 3; "d" "b" "g" "h" "m" "n" "q" "u" 2; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "w" 3; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 3; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" "h" 2;
"a" "a" "b" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" "o" 3; "d" "a" 4; "e" "a" "e" "h" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "a" "b" "c" "i" "n" "o" "q" "t" "w" 2; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "t" 3; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "t" 3; "b" "l" "s" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "l" "s" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "k" "l" "u" 3; "c" "d" 4; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "t" 3; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
"a" "a" 4; "b" "k" "l" "p" "r" "u" "y" 3; "c" "d" 5; "d" "a" 4; "e" "a" "b" "e" "h" "j" "m" "r" 2;
