none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "i" "l" 1; "b" "c" "z" 1; "d" "m" "x" 1;
"a" "i" "l" 1; "b" "c" "m" "z" 1; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "m" "z" 1; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "o" "x" 1; "e" "z" 1;
"a" "i" "l" "m" 1; "b" "c" "z" 2; "d" "m" "o" "x" 1; "e" "z" 1;
"a" "a" "c" "j" "w" 2; "b" "c" "o" "y" "z" 2; "c" "k" "o" 2; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "m" "o" 2; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" 3; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" 3; "e" "q" 4;
"a" "a" "c" "j" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "o" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "y" "z" 2; "c" "k" 3; "d" "e" "f" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "a" "c" "h" "j" "k" "w" 2; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "e" "f" "l" "u" 3; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" 3; "b" "c" "d" "e" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "o" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "o" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "o" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "o" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "i" "o" "r" "y" "z" 2; "c" "k" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "j" "k" 3; "b" "c" "d" "e" "o" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" 3; "b" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" 3; "b" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" 3; "b" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" 3; "b" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" 3; "b" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "f" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "f" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "f" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "c" "d" "e" "f" "o" "p" "r" "s" "y" "z" 2; "c" "k" "w" 3; "d" "f" "m" 4; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "a" "j" "k" "m" 3; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 5; "e" "q" 4;
"a" "m" 4; "b" "a" "d" 3; "c" "k" "w" 3; "d" "f" 6; "e" "q" 4;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 4;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
"a" "m" 4; "b" "d" 4; "c" "k" "w" 3; "d" "f" 6; "e" "q" 5;
