none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "z" 1; "c" "q" 1;
"b" "e" "s" "z" 1; "c" "q" 1; "d" "i" 1;
"b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "g" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "e" "g" "k" 1; "b" "e" "o" "p" "s" "u" "w" "z" 1; "c" "n" "o" "q" 1; "d" "i" "j" "l" "w" 1;
"a" "g" 2; "b" "c" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" 1;
"a" "g" 2; "b" "c" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "b" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "b" "c" "d" "i" "j" "n" "o" "q" "t" 1; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "c" "d" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "c" "d" "e" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "c" "d" "e" "f" "j" "k" "l" "n" "t" "w" "x" "y" "z" 1;
"a" "g" "k" "t" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "t" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "t" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "k" "t" "x" 2;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "d" "l" "v" "w" 2; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "k" "t" "u" 2; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "w" "z" 2; "c" "c" "f" 2; "d" "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "u" "w" "z" 2; "c" "c" "f" 2; "d" "d" "v" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "u" "w" "z" 2; "c" "c" 2; "d" "d" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "u" "w" "z" 2; "c" "c" 2; "d" "d" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "c" "e" "i" "l" "s" "u" "v" "w" "z" 2; "c" "c" 2; "d" "d" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" 2; "d" "d" 3; "e" "i" "k" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 3; "c" "c" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" "g" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" "g" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" "g" "r" 2; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "u" 3; "b" "l" 4; "c" "c" 3; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" "k" "u" 3; "b" "l" 4; "c" "c" 4; "d" "d" "j" 3; "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" 4; "c" "c" 4; "d" "d" 4; "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 4; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "k" "t" "x" 3;
"a" "g" 4; "b" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "c" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "c" "i" "l" "w" 3; "c" "c" 4; "d" "d" 5; "e" "a" "e" "i" "t" "x" 3;
"a" "g" 4; "b" "l" 4; "c" "c" 4; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" 4; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" 4; "d" "d" 5; "e" "e" 4;
"a" "g" 4; "b" "l" 4; "c" "c" 4; "d" "d" 5; "e" "e" 4;
