none
none
none
none
none
none
none
none
none
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "z" 1;
"a" "i" 1; "b" "y" 1; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" "k" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "i" "k" 1; "b" "y" 2; "c" "n" 1; "e" "h" "q" "z" 1;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" 1; "d" "b" "o" "t" 1; "e" "q" 2;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" 1; "d" "b" "o" "t" 1; "e" "q" 2;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" "x" 1; "d" "b" "o" "t" 1; "e" "q" 2;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" "x" 1; "d" "b" "o" "t" 1; "e" "q" 2;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" "x" 1; "d" "b" "o" "t" 1; "e" "q" 2;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "n" "x" 1; "d" "b" "k" "o" "t" 1; "e" "q" 3;
"a" "b" "c" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "y" 2; "c" "b" "d" "m" "n" "x" 1; "d" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "g" "r" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "c" "g" "r" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "c" "g" "r" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "c" "g" "r" 2; "e" "q" 3;
"a" "b" "c" "e" "g" "i" "k" "m" "p" 1; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "c" "g" "r" 2; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "a" "b" "c" "g" "r" 2; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" 3; "e" "q" 3;
"a" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" "p" 3; "e" "q" 3;
"a" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" "p" 3; "e" "q" 3;
"a" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "t" 2; "d" "g" "p" 3; "e" "h" "q" 3;
"a" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "s" "t" 2; "d" "g" "p" 3; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "s" "t" 2; "d" "g" "p" 3; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "a" "o" "v" "y" 2; "c" "b" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "i" "p" 2; "b" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "p" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "p" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "p" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "p" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "p" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "p" "v" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "p" "v" 2; "b" "o" "y" 3; "c" "b" "j" "s" "t" 2; "d" "p" 4; "e" "h" "q" 3;
"a" "b" "c" "g" "i" "m" "n" "p" "v" 2; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" 3; "b" "o" "y" 3; "c" "a" "b" "d" "j" "m" "r" "s" "t" 2; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "j" "o" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "j" "o" "v" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "j" "o" "v" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "j" "o" "v" "y" 3; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" 3; "d" "p" 4; "e" "h" "q" 4;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "i" "n" 3; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "n" 4; "b" "o" 4; "c" "a" "k" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "r" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "r" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "r" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "n" "r" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "n" "r" "s" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "a" "b" "k" "n" "r" "s" 3; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 4; "d" "p" 4; "e" "q" 5;
"a" "b" "n" 4; "b" "o" 4; "c" "n" 4; "d" "p" 4; "e" "q" 5;
