none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" 1; "c" "d" "q" 1; "e" "x" 1;
"b" "b" "n" 1; "c" "q" 2; "d" "l" 1; "e" "x" 1;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "c" "n" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" 1; "b" "a" "b" "c" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "g" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "g" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "g" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "g" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" 1; "b" "a" "b" "c" "g" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "x" 1; "c" "q" 2; "d" "e" 2; "e" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "x" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "a" "b" "c" "g" "h" "n" "q" "r" "x" "y" 1; "c" "q" 2; "d" "b" "e" 2; "e" "n" "q" "t" "z" 2;
"a" "a" "b" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "z" 2; "d" "b" "e" 2; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "j" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 3;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "w" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "w" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" "q" 2; "c" "n" "q" "w" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "q" "r" "w" "x" 1; "b" "c" "g" "q" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" "q" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "a" "b" "c" "h" "j" "l" "n" "q" "r" "w" "x" 1; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" 2; "b" "c" "g" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "k" "n" "q" "r" "w" "x" "z" 2; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "g" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "l" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "l" "q" 2; "c" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "c" "l" "q" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "q" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "q" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "q" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "n" "q" "z" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "n" "q" "z" 2; "c" "n" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "e" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "e" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "e" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "x" 2; "b" "b" "c" "e" "f" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 4;
"a" "h" "q" "u" "x" 2; "b" "b" "c" "e" "f" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "b" "c" "e" "f" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "b" "c" "e" "f" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "b" "c" "e" "f" "l" "n" "q" "z" 2; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "h" "q" "u" "x" 2; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 3; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 3; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" "q" "r" 3; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 4; "b" "l" 3; "c" "n" 4; "d" "b" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" "p" "r" "u" 3; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" "n" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" "n" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" "l" 3; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
"a" "u" 5; "b" "f" 4; "c" "n" "q" 4; "d" "b" 4; "e" "c" "n" 5;
