none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" "k" "s" "x" 2; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "s" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "r" "s" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "r" "s" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "g" "l" "m" "r" "s" "y" "z" 2; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "s" 3; "b" "e" 4; "c" "m" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "m" "y" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "m" "y" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "m" "y" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "m" "y" 3; "d" "s" 4; "e" "k" "o" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "m" "y" 3; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" "s" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" "s" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" "s" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "f" "k" "o" "t" "w" "z" 2;
"a" "f" "k" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 3;
"a" "f" "k" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 3;
"a" "f" "k" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 3;
"a" "f" "k" "m" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 3;
"a" "f" "k" "m" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
"a" "f" "k" "m" "o" 3; "b" "e" "s" "v" 4; "c" "g" "y" 4; "d" "s" 4; "e" "o" 4;
