none
none
none
none
none
none
none
none
none
none
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"c" "l" "u" 1; "d" "g" "h" "i" "m" 1; "e" "j" "m" 1;
"a" "v" 1; "c" "l" "r" "u" 1; "d" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" 1; "e" "j" "m" 1;
"a" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "l" "o" "r" "v" "x" 1; "c" "l" "r" "u" 1; "d" "e" "g" "h" "i" "m" "q" "v" "y" 1; "e" "j" "m" 1;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "c" "m" "w" 2;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "v" 2; "b" "c" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "q" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "q" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "d" "e" "g" "h" "i" "m" "q" "v" "x" "y" 1; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "g" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "g" "q" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 2; "e" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" "t" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" "t" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "g" "q" "v" 2; "c" "l" "r" "t" 2; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "c" "d" "e" "g" "q" "v" 2; "c" "l" 3; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "w" 3;
"a" "p" "t" "v" 2; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "w" 3;
"a" "v" 3; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 4; "c" "l" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 3; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "l" "t" 3; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" "m" "w" 3;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" "y" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" "y" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" "y" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" "y" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "t" 4; "d" "i" "v" "w" "y" 3; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "l" "r" "t" 3; "d" "w" 4; "e" "c" 4;
"a" "v" 4; "b" "e" 5; "c" "l" "r" "t" 3; "d" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "l" "r" "t" 3; "d" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "l" "r" "t" 3; "d" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "l" "r" "t" 3; "d" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 5; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "k" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "k" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "k" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "k" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "d" "f" "k" "l" "r" "t" 3; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" "w" 4; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" 5; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" 5; "e" "c" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" 5; "e" "c" "q" 4;
"a" "v" 6; "b" "e" 5; "c" "l" 4; "d" "i" 5; "e" "c" "q" 4;
