none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" "u" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" "u" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" "u" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" "u" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" "u" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 2; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" 2; "e" "h" 2;
"a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "s" "u" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" "q" "s" "u" "x" 1; "b" "l" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 2;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "m" "n" "x" 2; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" 3; "c" "g" 3; "d" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "h" 3;
"a" "a" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" 2; "e" "d" "h" 3;
"a" "a" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" "k" "l" "n" "p" 2; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "q" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "f" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "f" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "f" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "d" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "a" "b" "f" "j" "q" "r" "w" 2; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" 3; "e" "h" 3;
"a" "r" 3; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" "n" 3; "e" "h" 3;
"a" "r" 3; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" "n" 3; "e" "h" 3;
"a" "r" 3; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" "n" 3; "e" "h" 3;
"a" "r" 3; "b" "g" "l" "o" "x" 3; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" "y" 3; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" "x" 4; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "w" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "w" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "w" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "w" 3; "e" "a" "h" 3;
"a" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "g" "l" "n" "t" "w" 3; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" "h" 3;
"a" "q" "r" 3; "b" "o" 5; "c" "g" 4; "d" "t" 4; "e" "a" "h" 3;
