none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"a" "h" 1; "b" "j" 2;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "s" 2; "e" "c" "h" 1;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" "p" "s" 2; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" 3; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" 3; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "i" 3;
"a" "b" "j" "x" 2; "b" "e" 3; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "b" "j" "x" 2; "b" "e" 3; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "v" 3; "c" "c" "d" "f" "h" "i" "k" "o" "q" "r" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "b" "j" "x" 2; "b" "e" "v" 3; "c" "a" "b" "c" "d" "f" "h" "i" "k" "o" "q" "r" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "a" "b" "c" "d" "f" "h" "i" "j" "k" "o" "q" "r" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "a" "b" "c" "d" "f" "h" "i" "j" "k" "o" "q" "r" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "a" "b" "c" "d" "f" "h" "i" "j" "k" "o" "q" "r" "w" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "a" "b" "c" "d" "f" "h" "i" "j" "k" "o" "q" "r" "w" "x" 1; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" "i" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "i" "m" "s" 3; "e" "g" 3;
"a" "b" "x" 3; "b" "v" 3; "c" "i" "z" 2; "d" "h" "i" "m" "s" 3; "e" "g" 4;
"a" "b" "x" 3; "b" "v" 3; "c" "e" "i" "z" 2; "d" "h" "i" "m" "s" 3; "e" "g" 4;
"a" "b" "x" 3; "b" "v" 3; "c" "e" "i" "z" 2; "d" "h" "i" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "x" 3; "b" "v" 3; "c" "e" "i" "z" 2; "d" "h" "i" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "x" 3; "b" "v" 3; "c" "e" "i" "x" "z" 2; "d" "h" "i" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" "x" 3; "b" "v" 3; "c" "e" "i" "x" "z" 2; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" "x" 3; "b" "v" 3; "c" "e" "i" "x" "z" 2; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 3; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
"a" "b" "d" 4; "b" "v" 4; "c" "e" "x" 3; "d" "h" "i" "l" "m" "s" "z" 3; "e" "g" 4;
