none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "b" "n" 1; "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" "p" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" "p" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" "p" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "d" "e" "n" 1; "c" "c" "d" "n" "p" 1; "d" "j" "n" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" 2; "c" "c" "d" "g" "n" "p" 1; "d" "j" "n" "p" "v" "w" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" 2; "c" "c" "d" "g" "n" "p" 1; "d" "j" "n" "p" "v" "w" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "j" "n" "p" "v" "w" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" 2; "c" "c" "d" "g" "n" "p" 1; "d" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "c" "d" "g" "n" "p" 1; "d" "e" "p" 2; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 2; "c" "a" "c" "d" "g" "n" "p" 1; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "o" "q" "w" "y" 1; "b" "b" "n" 2; "c" "a" "c" "d" "g" "n" "p" 1; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "a" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "a" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "h" "l" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "a" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "h" "l" "o" "q" "v" "w" "y" 1; "b" "b" "n" 2; "c" "a" "n" 2; "d" "e" "p" "v" 2; "e" "q" 2;
"a" "d" "h" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 3; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" "q" 2;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "g" "h" "k" "l" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "g" "h" "k" "l" "m" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "g" "h" "k" "l" "m" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "g" "h" "k" "l" "m" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" 3;
"a" "d" "g" "h" "k" "l" "m" "n" "o" "q" "r" "v" "w" "x" "y" 1; "b" "b" "n" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "l" 2; "b" "b" "n" "o" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "h" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "h" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "h" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "b" "d" "h" "l" "o" 2; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" "o" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "v" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "v" "y" 2; "c" "a" 4; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "s" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "b" "c" "e" "i" "j" "l" "n" "o" "t" "v" "y" 2; "c" "a" 5; "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "q" "s" 3;
"a" "d" "h" 3; "b" "v" 3; "c" "a" 5; "d" "d" "e" "f" "p" "q" "t" "v" "w" 2; "e" "b" "d" "i" "q" "s" 3;
