none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "b" 1; "e" "q" 1;
"c" "o" 1; "d" "b" "q" 1; "e" "e" "q" 1;
"a" "e" 1; "c" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 1; "c" "g" "o" "p" 1; "d" "a" "b" "q" 1; "e" "e" "q" "x" 1;
"a" "e" 2; "b" "b" "d" "k" "m" "t" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "b" "d" "k" "m" "t" "w" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "b" "d" "k" "m" "t" "w" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "b" "d" "k" "m" "t" "w" "x" "y" 1; "c" "g" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "m" 2; "c" "g" "l" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "m" 2; "c" "g" "l" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 3;
"a" "e" "t" 2; "b" "m" 2; "c" "g" "l" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "g" "l" "o" "p" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" "b" "g" "q" "y" 1; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "a" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" 2; "e" "c" 4;
"a" "e" "t" 2; "b" "m" 2; "c" "a" "f" "g" "l" "o" "p" "t" "y" 1; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" 2; "c" "a" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" 2; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" "y" 2; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" "y" 2; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "b" "m" "w" "y" 2; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "e" "o" "t" 2; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "a" "f" 2; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 3; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 4;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "y" 3; "c" "f" "l" 4; "d" "a" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" "l" 4; "d" "a" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 5;
"a" "t" 3; "b" "m" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "a" "b" "g" "r" "x" "y" 2; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "t" 3; "b" "m" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" "r" "x" "y" 3; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" "t" 3; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" 4; "c" "a" "f" 5; "d" "a" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 6;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 7;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 8;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 8;
"a" "e" "o" 4; "b" "m" "r" 4; "c" "a" "f" 5; "d" "a" "f" "g" "j" "r" "t" 3; "e" "c" 8;
