none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "e" "f" 1;
"a" "g" "y" 1; "d" "h" 1; "e" "f" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" 1; "b" "l" 1; "d" "h" 1; "e" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" 1; "d" "a" "h" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" 1; "d" "a" "h" "w" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" "w" 1; "d" "a" "h" "w" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" "w" 1; "d" "a" "h" "w" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" "w" 1; "d" "a" "h" "w" "y" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "u" "w" 1; "d" "a" "h" "w" "y" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" 1; "e" "b" "f" "z" 1;
"a" "g" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" 1; "e" "b" "f" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" 1; "e" "b" "f" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" "z" 1; "e" "b" "f" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" "z" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" "z" 1; "e" "b" "f" "n" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" "z" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "w" "y" "z" 1; "e" "b" "f" "n" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" "z" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "w" "y" "z" 1; "e" "b" "f" "n" "o" "z" 1;
"a" "g" "u" "y" "z" 1; "b" "n" "z" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" "z" 2; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "a" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "a" "f" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "a" "f" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "a" "f" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "a" "f" "h" "j" "k" "p" "w" "y" "z" 1; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "l" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "l" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "n" 2;
"a" "g" "u" "y" "z" 1; "b" "l" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "n" 2;
"a" "g" "m" "u" "y" "z" 1; "b" "l" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "f" "h" "i" "k" "q" "u" "w" "y" 1; "d" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" "y" 2; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" "z" 3; "c" "b" "g" "h" "i" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "g" "h" "i" "j" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "g" "h" "i" "j" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "g" "h" "i" "j" "k" "q" "u" "w" "y" 1; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" "n" "o" 2;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "u" 2; "b" "l" "n" "w" "z" 3; "c" "b" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "w" 2; "b" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" "z" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "f" "g" "n" "o" "y" 3;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" 4;
"a" "d" "g" "l" "m" "u" "v" "w" 2; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
"a" "u" 3; "b" "n" "w" 4; "c" "b" "d" "h" "k" "v" "y" 2; "d" "a" "e" "h" "z" 3; "e" "o" "y" 4;
