none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2;
"b" "c" 2; "e" "o" 1;
"b" "c" 2; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "e" "a" "o" 1;
"b" "c" 2; "c" "w" 1; "d" "g" 1; "e" "a" "o" 1;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" 2; "c" "a" "b" 2; "d" "f" "g" "i" "n" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "c" "g" 2; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "f" "g" "i" "n" "o" "r" "s" "t" "x" "y" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "d" "f" "g" "i" "n" "o" "r" "s" "t" "x" "y" 1; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "h" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" 2; "e" "e" "h" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" "r" 2; "e" "e" "h" "k" "o" "q" "t" 2;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" "b" 3; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "d" "o" "q" "r" 2; "e" "q" 3;
"a" "c" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "c" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "c" "x" 3; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" "m" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" "m" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" "m" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" "j" "m" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 4; "b" "c" "e" "g" "i" "j" "m" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "x" 3; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "c" "e" "g" "i" "j" "m" "p" "u" "x" 3; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "q" 4; "e" "h" "q" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "g" "q" 4; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "g" "q" 4; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" 4; "c" "a" 4; "d" "g" "q" 4; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" "q" 4; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" "q" 4; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
"a" "x" 5; "b" "h" "i" "u" 4; "c" "a" 4; "d" "g" 5; "e" "a" "d" "h" "q" "t" 3;
