none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "j" 1; "d" "t" 2; "e" "v" 1;
"b" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" "q" "t" 2; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"b" "b" "c" "j" 1; "c" "j" 1; "d" "d" 3; "e" "c" "v" 1;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "l" "n" "q" "u" "v" "w" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "h" "j" "l" "n" "q" "u" "v" "w" "y" 1; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 2; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 2; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 2; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 2; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 2; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "j" 3; "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "j" "o" "u" 2; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "d" "k" 3;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" "q" 4; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 5; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" "k" 4;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "y" 3; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
"a" "b" "f" "j" "n" 3; "b" "b" "f" "j" "o" 3; "c" "h" "l" "n" "y" 2; "d" "d" 6; "e" "c" 5;
