none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "m" "s" 1; "e" "c" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" 1; "c" "s" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" 1; "c" "s" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "c" "e" "h" "l" "w" 1;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "a" "b" "k" "p" "q" "y" 1; "c" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "v" "y" 2; "e" "w" 2;
"a" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "v" "y" 2; "e" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "h" "i" "v" "y" 2; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "h" "i" "v" "y" 2; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "h" "i" "v" "y" 2; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "r" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "j" "p" "q" 2; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "l" "p" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "k" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "l" "p" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "k" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "l" "p" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "k" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "l" "p" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "k" "p" "s" "x" 2; "d" "i" "y" 3; "e" "h" "j" "l" "p" "w" 2;
"a" "j" "q" 3; "b" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "p" 3;
"a" "j" "q" 3; "b" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "i" "y" 3; "e" "l" "p" 3;
"a" "j" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" 3; "d" "b" "h" "i" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "b" "h" "i" "v" "y" 3; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "c" "l" "p" 3;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "p" "q" 3; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "q" 4; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "q" 4; "b" "n" "p" "y" 3; "c" "p" "s" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "j" "q" 4; "b" "a" "p" 4; "c" "p" "s" "t" 3; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "b" "i" 4; "e" "l" 4;
"a" "q" 5; "b" "a" "p" "y" 4; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
"a" "q" 5; "b" "a" 5; "c" "t" 4; "d" "i" 5; "e" "l" 4;
