none
none
none
none
none
none
none
none
none
none
"d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" "m" "w" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" 1;
"a" "s" "t" "w" 1; "c" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" 2; "e" "m" "v" 1;
"a" "s" "t" "w" 1; "c" "i" "m" 1; "d" "f" "w" 2; "e" "m" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "f" "n" "w" 2; "e" "m" "o" "v" 1;
"a" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "w" 3; "e" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "q" "v" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "m" "o" "v" "w" 1;
"a" "d" "l" "q" "r" "s" "t" "w" "y" 1; "b" "b" "d" "g" "k" "q" "v" "w" 1; "c" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "d" "m" "o" "v" "w" 1;
"a" "l" 2; "b" "a" "b" "d" "g" "k" "q" "v" "w" 1; "c" "d" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "d" "m" "o" "v" "w" 1;
"a" "l" 2; "b" "a" "b" "d" "g" "k" "q" "v" "w" 1; "c" "d" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "d" "m" "o" "v" "w" 1;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "q" "v" "w" 1; "c" "d" "i" "j" "m" "y" 1; "d" "w" 3; "e" "b" "d" "m" "o" "v" "w" 1;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "y" 1; "d" "w" 3; "e" "d" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "y" 1; "d" "w" 3; "e" "d" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "y" 1; "d" "w" 3; "e" "d" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "w" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "w" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "w" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "w" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "k" "o" "q" "v" "w" 1; "c" "d" "i" "j" "l" "m" "w" "y" 1; "d" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" "m" "y" 2; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 3; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" "m" "w" 2;
"a" "d" "l" "q" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "w" 3; "e" "d" 3;
"a" "d" "l" "q" "r" "s" "t" "z" 2; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" "w" 3; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 4; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" "n" 4; "e" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" "n" 4; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "r" "t" "z" 3; "b" "a" "b" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "a" "b" "c" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "a" "b" "c" "d" "g" "h" "j" "k" "n" "o" "q" "t" "u" "v" "w" "x" "z" 1; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "k" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "k" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "k" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "k" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
"a" "t" 4; "b" "d" "h" "j" "k" "t" "x" 2; "c" "j" 5; "d" "f" "j" 5; "e" "c" "d" 3;
