none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" "b" 1; "b" "b" 1; "d" "i" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "d" "i" "r" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "h" "i" "r" "t" "z" 1;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "b" "e" "n" "o" 1; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" 1; "d" "r" 2;
"a" "a" 2; "b" "n" 2; "c" "b" "i" 1; "d" "r" 2;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 3;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "a" 2; "b" "e" "n" 2; "c" "b" "i" 1; "d" "r" 4;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "d" "i" "m" 2;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" "s" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 4; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
"a" "a" "v" 4; "b" "e" "n" "p" 4; "c" "b" "i" "o" 3; "d" "r" 5; "e" "i" "l" 3;
