none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "q" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "q" 3; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "c" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "c" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "b" "q" "u" 2; "b" "c" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "x" 2;
"a" "q" 3; "b" "c" "d" "y" 2; "c" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" 2; "c" "l" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" "z" 2; "c" "l" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" "z" 2; "c" "l" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" "z" 2; "c" "l" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" "z" 2; "c" "l" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "y" "z" 2; "c" "l" "m" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "y" "z" 2; "c" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 4; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "c" "d" "e" "o" "y" "z" 2; "c" "a" "l" "m" "s" "x" 2; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "a" "l" "m" "s" "x" 2; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "a" "l" "m" "s" "x" 2; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "a" "l" "m" "s" "x" 2; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 3; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 3; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 3; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 3; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" "k" "m" "n" "o" "x" 2;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 3;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "e" "n" "o" "y" 3; "c" "s" 4; "d" "q" 5; "e" "f" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "i" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "f" "r" 4;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
"a" "b" "q" 3; "b" "e" "o" 4; "c" "s" 4; "d" "q" 5; "e" "r" 5;
