none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" 2;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1; "e" "d" 1;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "d" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "d" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "d" "h" "n" "q" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "p" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "p" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "p" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "i" "p" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "i" "p" 3;
"a" "n" "q" 3; "b" "n" "q" "v" 3; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" "i" "p" 3;
"a" "n" "q" 3; "b" "v" 4; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 4;
"a" "n" "q" 3; "b" "v" 4; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 4;
"a" "n" "q" 3; "b" "v" 4; "c" "l" "n" "u" 3; "d" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "v" 4; "c" "l" 4; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" "v" 4; "c" "l" 4; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" "v" 4; "c" "l" 4; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" "v" 4; "c" "l" 4; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" "v" 4; "c" "l" 4; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "h" "n" "q" 3; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 4;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "a" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "a" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "a" "f" "k" "m" "p" "r" "t" 3; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" 4; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" 4; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" 4; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" 4; "e" "h" 5;
"a" "n" 4; "b" "q" 5; "c" "l" 5; "d" "k" 4; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "k" "t" 4; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "k" "t" 4; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
"a" "n" 4; "b" "q" "v" 5; "c" "l" 5; "d" "t" 5; "e" "h" 5;
