none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" 1;
"a" "g" "i" "m" "p" "q" "s" "y" 1; "b" "d" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "f" "s" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "e" "f" "q" "s" "t" "v" "y" 1; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" 2; "e" "f" "g" "i" "j" "k" "m" "r" "u" "v" 1;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" 2; "e" "k" 2;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "v" 2; "e" "k" 2;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "v" 2; "e" "k" 2;
"a" "m" 2; "b" "d" "g" "k" 2; "c" "e" 2; "d" "b" "v" 2; "e" "k" 2;
"a" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" 2; "b" "d" "g" "k" 2; "c" "d" "e" 2; "d" "b" "v" 2; "e" "g" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "i" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "i" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "g" "m" "p" "v" 2; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" "x" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" "x" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" "x" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" "x" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "d" "e" "f" "i" "l" "x" 2; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 3; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "v" 2; "e" "g" "j" "k" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "f" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "f" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "e" 3; "d" "b" "f" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "d" "e" 3; "d" "b" "f" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "d" "e" 3; "d" "b" "f" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 4; "b" "d" "g" "k" 2; "c" "d" "e" 3; "d" "b" "f" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" 2; "c" "d" "e" 3; "d" "b" "f" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "k" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "n" "q" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" 2;
"a" "p" 5; "b" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "a" "d" "g" "k" "n" "q" "x" 2; "c" "d" "e" 3; "d" "b" "d" "f" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 3; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 3; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "d" "e" 3; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "b" "d" "f" "h" "m" "p" "t" "v" "x" 2; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
"a" "p" 5; "b" "q" 4; "c" "e" 4; "d" "t" 3; "e" "g" "j" "r" "v" "x" 2;
