none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" 1;
"a" "i" "k" "w" 1;
"a" "i" "k" "w" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "e" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "t" 1; "e" "f" "y" 1;
"a" "i" "k" "w" 1; "b" "x" 1; "d" "d" "i" "t" 1; "e" "f" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" 3; "e" "a" "d" "f" "i" "t" "v" "y" 1;
"a" "w" 4; "b" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "i" "t" "v" "y" 1;
"a" "w" 4; "b" "o" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "i" "t" "v" "y" 1;
"a" "w" 4; "b" "o" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "i" "t" "v" "w" "y" 1;
"a" "w" 4; "b" "i" "o" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "i" "t" "v" "w" "y" 1;
"a" "w" 4; "b" "i" "o" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "h" "i" "t" "v" "w" "y" 1;
"a" "w" 4; "b" "i" "o" "r" "x" 2; "c" "b" 2; "d" "i" "p" 3; "e" "a" "d" "f" "h" "i" "t" "v" "w" "y" 1;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" 2;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" 2;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" 2;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" 2;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "x" 2; "c" "b" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" "p" 2; "d" "i" "n" "p" 3; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 4; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 5; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 5; "b" "d" "e" "i" "k" "o" "r" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 5; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 5; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 5; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "u" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" 3; "d" "p" 4; "e" "a" "h" "u" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "a" "h" "u" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "a" "h" "u" "v" "w" "y" 2;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "y" 3;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "y" 3;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "y" 3;
"a" "w" 6; "b" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "y" 3;
"a" "w" 6; "b" "a" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "y" 3;
"a" "w" 6; "b" "a" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "u" "y" 3;
"a" "w" 6; "b" "a" "d" "e" "i" "k" "o" "r" "v" "w" "x" 2; "c" "b" "p" 3; "d" "p" 4; "e" "u" "y" 3;
"a" "w" 6; "b" "a" "d" "e" "i" "k" "o" "r" "v" "w" "x" "z" 2; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "a" "d" "e" "i" "k" "o" "r" "v" "w" "x" "z" 2; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" "o" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" "o" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" "o" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "k" "o" 3; "c" "b" "p" 3; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "h" "u" "v" "y" 3;
"a" "w" 6; "b" "d" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" "i" "k" "o" 3; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "u" "v" "y" 4;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" "q" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" "q" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" "p" "q" 4; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "b" "g" 4; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
"a" "w" 6; "b" "d" 4; "c" "g" 5; "d" "f" "i" 5; "e" "v" 5;
