none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "n" 1;
"b" "n" 1; "d" "g" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "l" 1; "b" "n" 1; "d" "g" 1; "e" "u" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "p" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "p" "u" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "v" 1; "b" "j" "n" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "j" "l" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "f" "i" "j" "l" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "f" "i" "j" "l" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "f" "i" "j" "l" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "f" "i" "j" "l" "o" "p" "u" "x" "z" 1;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "u" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "u" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "u" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "u" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "s" "u" "v" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" 2;
"a" "g" "l" "m" "r" "s" "u" "v" "x" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" "x" 2;
"a" "g" "l" "m" "r" "s" "u" "v" "x" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" "x" 2;
"a" "g" "l" "m" "r" "s" "u" "v" "x" 1; "b" "j" "n" "q" "u" 1; "c" "t" "u" "y" 2; "d" "g" 1; "e" "l" "x" 2;
"a" "g" "l" "m" "r" "s" "u" "v" "x" 1; "b" "q" 2; "c" "t" "u" "y" 2; "d" "a" "g" 1; "e" "l" "x" 2;
"a" "r" 2; "b" "q" 2; "c" "t" "u" "y" 2; "d" "a" "g" 1; "e" "l" "x" 2;
"a" "r" "s" 2; "b" "q" 2; "c" "t" "u" "y" 2; "d" "a" "g" 1; "e" "l" "x" 2;
"a" "r" "s" 2; "b" "q" 2; "c" "t" "u" "y" 2; "d" "a" "g" 1; "e" "l" "x" 2;
"a" "r" "s" 2; "b" "q" 2; "c" "t" "u" "y" 2; "d" "a" "g" 1; "e" "l" "x" 2;
"a" "r" "s" "u" 2; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "g" 1; "e" "l" "q" "x" 2;
"a" "r" "s" "u" 2; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "g" 1; "e" "l" "q" "x" 2;
"a" "r" "s" "u" 2; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "g" 1; "e" "l" "q" "x" 2;
"a" "r" "s" "u" 2; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "g" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 3; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "g" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "f" "g" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "t" "u" "v" "y" 2; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" "e" "f" "g" "o" "q" 1; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "c" "q" "r" 2; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 4; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "u" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "u" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "u" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" "l" "p" "q" "u" "x" 2;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" "u" "w" 2; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "a" "e" "m" 3; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" "v" 3; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "m" 4; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
"a" "u" 5; "b" "r" 3; "c" "u" 4; "d" "a" "e" "m" "y" 3; "e" "j" "x" 3;
