none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "f" "g" "m" "r" "s" "t" "z" 1; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "f" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "f" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "f" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "f" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "f" "h" "i" "j" "m" "n" "o" "p" "t" "x" "z" 1;
"a" "d" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "z" 3;
"a" "d" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "z" 3;
"a" "d" "v" 3; "b" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "z" 3;
"a" "d" "v" 3; "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "j" "m" "n" 2; "e" "z" 3;
"a" "d" "v" 3; "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 3;
"a" "d" "v" 3; "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" "v" 3; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" "v" 3; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "b" "j" "m" "n" 2; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "b" "g" "m" "t" 2; "c" "d" "f" "m" 2; "d" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "j" "m" "n" 3; "e" "z" 4;
"a" "d" 4; "b" "r" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
"a" "c" "d" 4; "b" "b" "m" "r" "s" 3; "c" "f" "m" 3; "d" "m" 4; "e" "z" 5;
