none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"a" "z" 1; "d" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "p" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "p" "r" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "w" 1; "e" "i" "u" 1;
"a" "a" "s" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "p" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "g" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "a" "s" "w" "z" 1; "b" "b" "f" "g" "i" "o" "p" "r" 1; "d" "b" "f" "l" "t" "v" "w" 1; "e" "e" "i" "p" "q" "u" "z" 1;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 4; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "a" "f" "i" "n" "p" "x" 2; "c" "n" 4; "d" "f" 5; "e" "e" "l" "o" "u" 3;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
"a" "d" "g" "j" "k" "l" "t" "u" 3; "b" "p" 3; "c" "n" 4; "d" "f" 5; "e" "e" 4;
