none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"d" "c" 1; "e" "l" 1;
"d" "c" 1; "e" "l" 1;
"d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" "z" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" "z" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" "z" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" "z" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "j" "l" "u" "w" "z" 1; "b" "h" "j" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "n" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "n" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "h" "j" "l" "n" "t" "u" "w" "z" 1; "b" "f" "h" "j" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "n" "q" "s" "t" "u" "w" "z" 1; "b" "f" "h" "j" "l" "n" "s" "t" "u" "w" 1; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "f" "g" "i" "m" "n" "o" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "f" "g" "i" "m" "n" "o" "t" "u" "x" 1; "d" "e" "f" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "f" "g" "i" "m" "n" "o" "t" "u" "x" 1; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "f" "g" "i" "m" "n" "o" "t" "u" "v" "x" 1; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "x" 2; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "x" 2; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "e" "f" "h" "j" "k" "l" "m" "n" "q" "s" "t" "u" "w" "z" 1; "b" "l" 2; "c" "x" 2; "d" "k" 3; "e" "l" "m" 2;
"a" "u" 2; "b" "l" 2; "c" "x" 2; "d" "k" 3; "e" "l" "m" 2;
"a" "u" 2; "b" "l" 2; "c" "x" 2; "d" "k" 3; "e" "l" "m" 2;
"a" "u" 2; "b" "l" 2; "c" "o" "x" 2; "d" "k" 3; "e" "l" "m" 2;
"a" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "j" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "k" 3; "e" "l" "m" 2;
"a" "j" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "j" "o" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "j" "o" "r" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "j" "o" "r" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "j" "o" "r" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "j" "o" "r" "u" 2; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" 3; "c" "o" 3; "d" "e" "f" "k" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" "w" 3; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "i" "l" "m" "s" 2;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "s" 3;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "s" 3;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "c" "d" "e" "f" "k" "o" "s" 2; "e" "s" 3;
"a" "j" "o" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "l" 4; "c" "o" "r" 3; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "o" 3; "e" "d" "s" 3;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "j" "o" "u" 3; "b" "f" "l" "w" 3; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "w" 3; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "w" 3; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" 4; "b" "f" "l" "t" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 4; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 5; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "j" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 5; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "j" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 5; "d" "f" "o" 3; "e" "s" 4;
"a" "d" "j" "u" 4; "b" "f" "l" "t" "z" 4; "c" "r" 5; "d" "f" "o" 3; "e" "s" 4;
