none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "v" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" "p" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "b" "h" "i" "j" "p" "t" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "b" "h" "i" "j" "p" "t" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "t" 1; "d" "b" "h" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" 1; "d" "b" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "x" 1; "d" "b" "e" "h" "n" "p" "r" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "b" "h" "i" "j" "p" "r" "t" "u" "x" 1; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 4; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 2; "d" "b" "e" "h" "n" "p" "q" "r" "s" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "b" "e" "h" "n" "p" "q" "r" "s" "t" "v" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "b" "e" "h" "n" "p" "q" "r" "s" "t" "v" "y" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "b" "e" "h" "n" "p" "q" "r" "s" "t" "v" "y" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "b" "e" "h" "n" "p" "q" "r" "s" "t" "v" "y" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "b" "d" "e" "h" "n" "p" "q" "r" "s" "t" "v" "y" 1; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "b" "c" "d" "k" "n" "p" "q" "r" "y" 1; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" 2; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" 2; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" 2; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" 2; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" 2; "c" "p" 3; "d" "y" 2; "e" "o" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "o" "u" 3;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "b" "d" "k" "t" "y" 2; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "p" "t" 3; "d" "r" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "p" "t" 3; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "p" "t" 3; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 4;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 3; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "r" "v" "y" "z" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "r" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "r" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "r" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "r" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "r" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
"a" "b" 5; "b" "d" 4; "c" "h" "t" 4; "d" "c" "d" "l" "q" "r" "t" "v" "y" 2; "e" "u" 5;
