none
none
none
none
none
none
none
none
none
none
none
none
"d" "c" 1;
"d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "e" "h" "i" "r" "s" 2; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "f" "o" "r" 3; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "d" "n" "s" 3; "c" "o" 4; "d" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "n" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "e" "h" "j" "l" "n" "p" "q" "t" "v" 2;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" "q" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" "q" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" "q" 4; "d" "b" "c" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" "y" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" "y" 3; "e" "d" "v" 3;
"a" "a" 4; "b" "d" "n" 4; "c" "o" 4; "d" "b" "c" "y" 3; "e" "d" "v" 3;
"a" "a" "q" 4; "b" "d" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
"a" "q" 5; "b" "d" "h" "n" 4; "c" "f" "o" 4; "d" "b" "c" "y" 3; "e" "d" "h" "v" 3;
