none
none
none
none
none
none
none
none
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"c" "y" 1;
"a" "b" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "b" 1; "b" "c" 1; "c" "y" 1; "d" "t" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "t" 1; "e" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "u" 2; "b" "a" "b" "c" "d" "g" "j" "k" "o" "w" 1; "c" "d" "y" 1; "d" "c" "k" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "y" 1; "d" "c" "k" "r" "t" "u" "w" 1; "e" "g" "n" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "y" 1; "d" "c" "k" "o" "r" "t" "u" "w" 1; "e" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "m" "n" "t" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "m" "n" "t" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "m" "n" "t" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "s" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "m" "n" "t" "y" 1; "d" "u" 2; "e" "c" "g" "l" "n" "p" "s" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "e" "m" "n" "t" "y" 1; "d" "r" "u" 2; "e" "c" "g" "l" "n" "p" "s" "t" "y" 1;
"a" "q" "u" 2; "b" "d" 2; "c" "d" "e" "m" "n" "t" "y" 1; "d" "r" "u" 2; "e" "c" "g" "l" "n" "p" "s" "t" "y" 1;
"a" "q" "t" "u" 2; "b" "d" 2; "c" "d" "e" "i" "m" "n" "t" "y" 1; "d" "r" "u" 2; "e" "c" "g" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "q" "t" "u" 2; "b" "d" 2; "c" "d" "e" "i" "m" "n" "t" "y" 1; "d" "r" "u" 2; "e" "c" "g" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "q" "t" "u" 2; "b" "d" 2; "c" "d" "e" "i" "m" "n" "t" "y" 1; "d" "r" "u" 2; "e" "c" "g" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "q" "t" "u" 2; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" "o" "q" "t" "u" 2; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" "o" "q" "t" "u" 2; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" "o" "q" "t" "u" 2; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" "o" "q" "t" "u" 2; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" 3; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" 3; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "c" "g" "k" "l" "n" "p" "q" "s" "t" "y" 1;
"a" "d" 3; "b" "d" 2; "c" "y" 2; "d" "r" "u" 2; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "r" "u" 2; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" "r" "u" 2; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" "l" 2; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" 3; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" 3; "c" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" "l" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" "l" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" "l" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" "l" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" 3; "b" "d" "l" 3; "c" "m" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "m" "t" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "m" "t" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "m" "t" "y" 2; "d" "g" 3; "e" "g" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "p" "q" 2;
"a" "d" "q" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "p" "q" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" 3; "d" "g" "r" 3; "e" "d" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "d" "g" "k" "l" "p" "q" "s" "t" 2;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" 3;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" 3;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" "t" 3;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" "t" 3;
"a" "d" "q" "u" 3; "b" "d" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" "s" "t" 3;
"a" "d" "q" "u" 3; "b" "d" "e" "l" 3; "c" "e" "t" 3; "d" "g" "r" 3; "e" "l" "s" "t" 3;
"a" "d" "q" "u" 3; "b" "d" "e" "l" 3; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "e" "l" 3; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "e" "l" 3; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" "l" 4; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "d" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" "t" 3; "d" "g" "r" "t" 3; "e" "d" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" "l" "s" "t" 3;
"a" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" "l" "s" "t" 3;
"a" "b" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "k" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "k" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "k" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "b" "c" "d" "k" "o" "q" "u" 3; "b" "d" 5; "c" "e" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 5; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "d" "e" 5; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "e" "o" "t" 3; "d" "g" "r" "t" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "d" "t" 4;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 5;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 5;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 5;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "g" "r" "t" "u" 3; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 6; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
"a" "d" 5; "b" "e" 6; "c" "t" 4; "d" "t" 4; "e" "t" 6;
