none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"c" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "l" 1; "b" "h" "w" 1; "c" "h" "j" 1; "e" "e" "q" 1;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "c" "d" "e" "l" "t" "x" 1; "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "b" "v" 2;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 3; "e" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 3; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 4; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 4; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 4; "e" "b" "v" 3;
"a" "b" "d" 2; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "t" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "t" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "t" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "r" "t" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "r" "t" "w" 2; "c" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "r" "t" "w" 2; "c" "e" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "r" "t" "w" 2; "c" "e" "h" "j" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "b" "o" "r" "t" "w" 2; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "h" "j" "n" "t" "z" 1; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "c" "l" 4; "e" "b" "n" "v" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "v" "x" 3;
"a" "a" "b" "d" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" "l" 5; "e" "b" "j" "t" "v" "x" 3;
"a" "a" "b" "d" "z" 3; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "b" "j" "t" "v" "x" 3;
"a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "b" "j" "t" "v" "x" 3;
"a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
"a" "a" "d" "z" 4; "b" "b" "e" "k" "t" "z" 3; "c" "d" "e" "h" "l" "v" "z" 2; "d" "c" 6; "e" "j" 4;
