none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" 1; "c" "j" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" "h" 1; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 2; "b" "q" 1; "c" "a" "j" "m" "w" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "j" "m" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "y" 1;
"a" "e" 3; "b" "a" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "d" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" 3; "b" "a" "d" "o" "q" 1; "c" "a" "b" "h" "j" "m" "s" "w" 1; "d" "u" "y" 1;
"a" "e" "f" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "h" "n" "r" "u" "w" "y" 1; "e" "l" "z" 1;
"a" "e" "f" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "h" "n" "r" "u" "w" "y" 1; "e" "l" "z" 1;
"a" "e" "f" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "h" "n" "r" "u" "w" "y" 1; "e" "l" "z" 1;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" "v" "z" 1;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" "v" "z" 1;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" "v" "z" 1;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "a" "b" "d" "i" "j" "o" "p" "q" 1; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "e" "f" "h" "l" 3; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 4; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 4; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 4; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 5; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 5; "b" "j" 2; "c" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" 2; "e" "l" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "i" "j" "l" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "p" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "p" "y" "z" 2; "e" "l" "t" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "p" 2; "c" "j" "w" 3; "d" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "h" "p" "y" "z" 2; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" 2; "c" "j" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "w" 4; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "m" 5; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "m" 5; "d" "y" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "d" "i" "j" "l" "o" "p" "q" 2; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "b" "i" 3; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 5; "b" "i" 4; "c" "j" "m" 5; "d" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 5; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
"a" "f" 4; "b" "i" 4; "c" "j" "m" 6; "d" "h" "r" "y" "z" 3; "e" "a" "l" "p" "r" "s" "t" "w" "z" 2;
