none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "d" "u" 1; "e" "h" 1;
"a" "i" 1; "c" "e" 1; "d" "u" 1; "e" "h" "j" 1;
"a" "i" 1; "c" "e" 1; "d" "u" 1; "e" "h" "j" 1;
"a" "a" "i" "m" 1; "b" "e" "h" "n" "s" 1; "c" "c" "e" "l" "n" "x" 1; "d" "b" "d" "t" "u" 1; "e" "g" "h" "j" "r" 1;
"a" "a" 2; "b" "e" "h" "n" "s" 1; "c" "l" 2; "d" "b" "d" "t" "u" "z" 1; "e" "g" "h" "j" "r" 1;
"a" "a" 2; "b" "e" "h" "n" "s" 1; "c" "l" 2; "d" "b" "d" "t" "u" "z" 1; "e" "g" "h" "j" "r" 1;
"a" "a" 2; "b" "e" "h" "n" "s" 1; "c" "l" 2; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" 2; "b" "e" "h" "n" "s" 1; "c" "l" 2; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 2; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "b" "g" "h" "j" "r" "z" 1;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "e" "h" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "c" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "c" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "c" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "c" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "b" "c" "e" "h" "m" "n" "s" 1; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "m" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "m" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "n" "q" 2; "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "c" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "c" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "c" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "c" "m" "n" "q" "s" 2; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "h" "r" 2;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "a" "i" "m" "x" 2; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "i" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "i" "x" 3; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" "s" 3; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" "l" 3; "d" "b" "c" "h" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" "r" 3;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "f" "i" 4; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "b" "c" "h" "n" "t" "w" 2; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" 4; "d" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 5; "b" "c" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" "h" 3; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 6; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
"a" "i" 7; "b" "c" "f" "i" "l" "p" "q" "s" 4; "c" "c" "m" "o" "y" 4; "d" "e" 4; "e" "b" 4;
