none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "b" "x" 1;
"c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "t" 2; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 2; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "q" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "q" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "o" "q" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "b" "k" "n" "o" "q" "x" 1; "d" "z" 2; "e" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "x" 2; "d" "z" 2; "e" "c" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "z" 2; "e" "c" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "z" 2; "e" "c" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "z" 2; "e" "c" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "w" "z" 2; "e" "c" "d" "u" 2;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "w" "z" 2; "e" "u" 3;
"a" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" "x" 2; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "c" "j" "w" "z" 2; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 3; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "f" "o" "p" "t" 2; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "i" "x" 3; "c" "b" "n" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" 3; "b" "x" 4; "c" "b" "n" "q" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" "t" 3; "b" "x" 4; "c" "b" "n" "q" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" "t" 3; "b" "x" 4; "c" "b" "n" "q" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" "t" 3; "b" "x" 4; "c" "b" "n" "q" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "p" "t" 3; "b" "x" 4; "c" "b" "n" "p" "q" "x" 3; "d" "w" 4; "e" "u" 3;
"a" "f" "p" "t" 3; "b" "x" 4; "c" "b" "n" "p" "q" "x" 3; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "f" "p" "t" 3; "b" "x" 4; "c" "b" "n" "p" "q" "x" 3; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "u" 3;
"a" "e" "f" "p" "t" 3; "b" "x" 4; "c" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "w" 4; "e" "c" "d" "f" "s" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "t" 4; "b" "x" 4; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "c" "d" "f" "q" "s" "t" "u" "z" 3;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "b" "n" "p" 4; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
"a" "e" "p" "t" 4; "b" "x" 5; "c" "n" 5; "d" "u" "w" 4; "e" "q" "z" 4;
