none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "v" 1;
"c" "v" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "n" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "n" "z" 3;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "i" "v" "x" 2; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 2; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 3; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" 3; "c" "i" "v" "x" 3; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "f" "t" 3; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" "y" 3; "c" "i" "v" 4; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" "y" 3; "c" "v" 5; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" "y" 3; "c" "v" 5; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "h" "l" "o" "t" "w" "y" 3; "c" "v" 5; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" "n" 4; "e" "z" 4;
"a" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "l" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "z" 4;
"a" "t" 5; "b" "l" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 6; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 6; "d" "a" 5; "e" "g" 5;
"a" "t" 5; "b" "l" "t" "y" 4; "c" "v" 6; "d" "a" 5; "e" "g" 5;
