none
none
none
"b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "d" "n" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "d" "g" "n" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "c" "d" "g" "n" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "d" "e" "i" "k" "r" "t" "v" 1; "b" "o" 3; "c" "a" "b" "h" 1; "d" "c" "d" "g" "n" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "h" 1; "d" "c" "d" "g" "n" "o" "r" "x" 1; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "h" "r" 1; "d" "c" "d" "g" "n" "o" "r" "x" 1; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" 1; "d" "c" "d" "g" "n" "o" "r" "x" 1; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "o" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "o" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "o" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "a" "b" "e" "h" "r" "u" "v" "w" 1; "d" "o" "r" 2; "e" "b" "d" "j" "o" "s" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" 2; "d" "o" "r" 2; "e" "b" "d" "j" "l" "o" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" 2; "d" "o" "r" 2; "e" "b" "d" "j" "l" "o" "t" "x" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "o" "r" 2; "e" "b" "d" "j" "k" "l" "o" "t" "x" "y" 1;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" 2; "d" "c" "o" "r" "t" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "y" 2;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" "o" 3; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" "u" "v" "y" 2; "d" "c" "o" "r" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" "h" "k" 2; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 3; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 3; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 3; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 3; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "i" "v" 4; "c" "e" "g" "p" "u" "v" 3; "d" "c" "f" "i" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "k" "l" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "y" 3;
"a" "e" "k" 4; "b" "v" 5; "c" "e" "p" "u" "v" 3; "d" "c" "f" "g" "i" "m" "o" "r" "s" "t" "v" "x" 2; "e" "g" "k" "l" "n" "y" 3;
