none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"a" "x" 1; "b" "h" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "e" "u" "y" 1;
"a" "x" 1; "b" "h" "q" 1; "d" "y" 1; "e" "u" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "t" "u" "v" "y" 1;
"a" "e" "f" "g" "x" "y" 1; "b" "a" "h" "m" "q" "r" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "j" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "j" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "j" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "f" "j" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" 2; "b" "a" "h" "m" "q" "r" "x" 1; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" "z" 2; "b" "m" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "p" "t" "u" "v" "y" 1;
"a" "y" "z" 2; "b" "m" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "y" "z" 2; "b" "m" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "y" "z" 2; "b" "m" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "f" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "f" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "f" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "a" "c" "e" "f" "j" "n" "o" "p" "t" "u" "v" "y" 1;
"a" "e" "u" "y" "z" 2; "b" "f" "m" "r" "x" 2; "c" "c" "i" 2; "d" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "o" "p" "q" 2; "e" "c" "e" "v" 2;
"a" "e" "u" "v" "x" "y" "z" 2; "b" "f" 3; "c" "c" "h" "i" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "o" "p" "q" 2; "e" "a" "c" "e" "o" "v" 2;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" "q" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" "q" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "c" "h" "i" "k" "q" 2; "d" "h" "m" "o" "p" "q" 2; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "h" "m" "o" "p" "q" 2; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "e" "z" 3; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" "v" 3;
"a" "z" 4; "b" "f" "r" 3; "c" "h" 3; "d" "o" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "h" 4; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "a" "p" "v" 3;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "h" "m" 3; "d" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "f" "r" 3; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 4;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "h" "o" "q" 3; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "m" 3; "d" "q" 4; "e" "p" 5;
"a" "z" 5; "b" "r" 4; "c" "h" "j" "m" 3; "d" "q" 4; "e" "p" 5;
