none
none
none
none
none
none
none
none
none
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "r" "v" 1;
"b" "r" "v" 1;
"a" "i" 1; "b" "r" "v" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "b" "t" "w" 1;
"a" "d" "i" "t" 1; "b" "b" "r" "v" 1; "d" "c" "w" "x" 1; "e" "a" "b" "t" "w" 1;
"a" "d" "i" "t" "w" 1; "b" "b" "r" "v" 1; "d" "c" "l" "m" "w" "x" 1; "e" "a" "b" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "b" "d" "k" "q" "r" "t" "v" 1; "c" "a" "b" "m" 1; "d" "x" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "b" "d" "k" "q" "r" "t" "v" 1; "c" "a" "b" "m" 1; "d" "j" "x" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "b" "d" "k" "q" "r" "t" "v" 1; "c" "a" "b" "m" 1; "d" "j" "x" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "b" "d" "k" "q" "r" "t" "v" 1; "c" "a" "b" "m" "v" "x" 1; "d" "j" "x" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "b" "d" "k" "q" "r" "t" "v" 1; "c" "a" "b" "m" "v" "x" 1; "d" "j" "x" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "k" "m" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "k" "m" "t" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "k" "m" "t" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" 1;
"a" "r" "s" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "c" "k" "m" "t" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" "z" 1;
"a" "r" "s" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "c" "k" "m" "t" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" "z" 1;
"a" "r" "s" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "c" "k" "m" "t" "v" "x" 1; "d" "j" "x" "z" 2; "e" "a" "b" "e" "j" "t" "v" "w" "z" 1;
"a" "r" "s" "t" "w" "x" 2; "b" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" 1; "d" "j" "l" "v" "x" "z" 2; "e" "a" "b" "e" "j" "m" "t" "v" "w" "z" 1;
"a" "w" 3; "b" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "a" "b" "e" "j" "m" "t" "v" "w" "z" 1;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "a" "b" "e" "j" "k" "m" "t" "v" "w" "z" 1;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "a" "b" "e" "j" "k" "m" "t" "v" "w" "z" 1;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "k" "m" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" "l" "v" "x" "z" 2; "e" "m" 2;
"a" "w" 3; "b" "d" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" 3; "e" "m" 2;
"a" "w" 3; "b" "d" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" 3; "e" "m" 2;
"a" "w" 3; "b" "d" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" 3; "e" "m" 2;
"a" "w" 3; "b" "d" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" 3; "e" "m" 2;
"a" "w" 3; "b" "d" "p" "q" 2; "c" "a" "b" "c" "d" "j" "k" "m" "n" "t" "u" "v" "x" "y" 1; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "d" "p" "q" 2; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "d" "p" "q" 2; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" "y" 2; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" "t" 3; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "s" "w" "x" 3; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "h" "m" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "h" "m" "n" "t" "v" 2;
"a" "x" 4; "b" "b" 4; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "h" "m" "n" "t" "v" 2;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "h" "m" "n" "t" "v" 2;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "x" 3; "e" "c" "f" "g" "h" "m" "n" "t" "v" 2;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "j" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "t" "x" 3; "c" "c" "j" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
"a" "x" 4; "b" "b" "m" "t" "x" 3; "c" "c" "j" "n" "y" 3; "d" "j" "o" "x" 3; "e" "c" "g" "n" 3;
