none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"d" "s" 1; "e" "d" 1;
"a" "i" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" 1; "b" "y" 1; "d" "s" 1; "e" "d" "f" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "c" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "c" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "c" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "a" "c" "d" "f" "i" "l" "t" 1; "d" "a" "d" "i" "k" "l" "o" "s" "y" "z" 1; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "z" 2; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "z" 2; "e" "a" "d" "e" "f" "g" "i" "t" 1;
"a" "i" "j" "k" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" 2;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" "m" 2;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" "m" 2;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "l" 2; "d" "i" "k" "z" 2; "e" "a" "d" "m" 2;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "t" "w" "z" 1; "b" "p" 3; "c" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "i" "j" "k" "m" "n" "p" "r" "t" "w" "z" 1; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" "n" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" "n" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" "n" 2; "b" "p" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" 2; "d" "f" "i" "k" "p" "z" 2; "e" "a" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" "p" 2; "d" "c" "f" "i" "k" "l" "p" "z" 2; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" "p" 2; "d" "c" "f" "i" "k" "l" "p" "z" 2; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "a" "d" "f" "l" "p" 2; "d" "c" "f" "i" "k" "l" "p" "z" 2; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "l" 3; "d" "c" "f" "i" "k" "l" "p" "z" 2; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "l" 3; "d" "p" 3; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "p" "x" 3; "c" "l" 3; "d" "k" 4; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "a" "d" "f" 3;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 5; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" 3; "b" "x" 4; "c" "a" "f" "l" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "j" "t" "w" 3; "b" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "a" "f" "l" "p" 3; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
"a" "e" 4; "b" "j" "n" "x" "z" 4; "c" "l" 4; "d" "k" 6; "e" "d" "f" 4;
