none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "v" 1;
"a" "v" 1; "d" "g" 1; "e" "q" 1;
"a" "v" 1; "d" "g" 1; "e" "q" 1;
"a" "v" 1; "d" "g" 1; "e" "q" 1;
"a" "v" 1; "b" "k" 1; "d" "g" 1; "e" "e" "q" "w" 1;
"a" "l" "m" "v" "z" 1; "b" "k" 2; "c" "d" "h" "n" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "l" "m" "v" "z" 1; "b" "k" 2; "c" "d" "h" "n" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "l" "m" "v" "z" 1; "b" "k" 2; "c" "d" "h" "n" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "c" "k" "l" "m" "v" "z" 1; "b" "k" 2; "c" "d" "e" "h" "j" "n" "s" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "c" "k" "l" "m" "v" "z" 1; "b" "k" 2; "c" "d" "e" "h" "j" "n" "s" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "k" 2; "c" "d" "e" "h" "j" "n" "s" "v" "y" 1; "d" "g" "i" "m" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "k" 2; "c" "j" 2; "d" "g" "i" "m" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "t" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "t" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "t" "v" 1; "e" "f" "w" 2;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "g" "i" "j" "k" "m" "t" "v" 1; "e" "d" "f" 3;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "k" "m" 2; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" "v" 2; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" "v" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "k" 3; "c" "j" "v" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "h" "j" "v" 2; "d" "m" "t" "v" 2; "e" "d" "f" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "v" 2; "d" "g" "m" "t" "v" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "v" 2; "d" "g" "m" "t" "v" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "v" 2; "d" "g" "m" "t" "v" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "v" 2; "d" "g" "m" "t" "v" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "p" "v" 2; "d" "g" "m" "t" "v" "x" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "d" "f" "w" 3;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 3; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "g" "m" "t" "v" "x" "y" 2; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "m" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "m" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "m" "w" 4;
"a" "m" 4; "b" "a" "e" "k" 3; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "m" "w" 4;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "m" "w" 4;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "f" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "f" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "f" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "f" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "h" "m" 4; "b" "k" 4; "c" "d" "f" "h" "j" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
"a" "m" 5; "b" "k" "v" 4; "c" "d" "f" "h" "j" "m" "n" "o" "p" "u" "v" 2; "d" "x" 3; "e" "w" 5;
