none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"b" "k" 1; "d" "s" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" 1; "d" "d" "s" "w" 1; "e" "b" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" 1;
"b" "k" 1; "c" "k" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "b" "e" "q" 1;
"a" "c" "k" 1; "b" "b" "k" "q" "r" 1; "c" "f" "h" "k" "m" "o" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" 1; "b" "b" "k" "q" "r" "s" 1; "c" "f" "h" "k" "m" "o" "t" "v" "y" 1; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" "p" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" "p" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" "p" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "c" "k" "p" 1; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "c" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "c" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "c" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "c" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "b" "c" "k" "q" "r" "s" 1; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "b" "d" "s" "w" 1; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "v" 2; "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "q" 2;
"a" "a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" 2; "b" "r" 2; "c" "p" "t" "v" 2; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "r" 2; "c" "p" "r" "t" "v" 2; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "d" "w" 2; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 3; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "b" "c" "r" 2; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "a" "k" "l" 2; "b" "c" 3; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "k" 3; "b" "c" 3; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "k" 3; "b" "c" 3; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "k" 3; "b" "c" 3; "c" "p" 3; "d" "w" 4; "e" "e" "n" "q" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" "k" 3; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" 3; "d" "w" 4; "e" "b" "e" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" "w" 3; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" "w" 3; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" "v" "w" 3; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "c" 3; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "l" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "e" "g" "l" "n" "q" "s" "y" 2;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" 3;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" 3;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "q" 3;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "q" 3;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "q" 3;
"a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "n" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "b" "c" "d" "g" "l" "n" "p" "r" 2; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" 4; "d" "w" 4; "e" "b" "g" "l" "q" 3;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "d" "g" 3; "c" "p" "v" 4; "d" "a" "w" 4; "e" "g" 4;
"a" "a" "b" 4; "b" "c" "d" "g" "n" 3; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
"a" "a" "b" 4; "b" "n" "p" 4; "c" "p" "v" 4; "d" "a" 5; "e" "g" 4;
