none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "a" "d" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "j" "k" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "j" "k" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "j" "k" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "j" "k" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" 2; "c" "j" "k" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" 2; "c" "j" "k" "t" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" 2; "c" "j" "k" "t" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" 2; "c" "j" "k" "m" "t" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" 2; "c" "j" "k" "m" "t" "x" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "j" "k" "m" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "a" "g" "j" "k" "m" "o" "t" "w" "x" "y" 1; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "s" "y" 1; "b" "o" "w" 2; "c" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "n" "s" "y" 1; "b" "o" "w" 2; "c" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "n" "s" "y" 1; "b" "o" "w" 2; "c" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "i" "l" "m" "n" "p" "s" "y" 1; "b" "a" "o" "w" 2; "c" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "m" 2; "d" "i" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" 2; "d" "e" "i" "r" 2; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 3; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 3; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 3; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 3; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 3; "e" "d" "f" 2;
"a" "n" 2; "b" "a" "o" "w" 2; "c" "a" "d" "j" "m" "w" 2; "d" "r" 4; "e" "d" "f" 2;
"a" "n" 2; "b" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" "y" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" "d" "j" "m" "u" "w" "y" 2; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" "m" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" "m" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" "m" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" "m" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" "e" "f" "j" "m" 2;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" "q" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" "q" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" "n" "q" 2; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 4; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" "j" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "g" "o" "w" 3; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "d" "g" "o" "w" 3; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "d" "g" "o" "w" 3; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "d" "g" "o" "w" 3; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "d" "g" "o" "w" 3; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 3;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 5; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
"a" "h" "n" 3; "b" "g" "o" 4; "c" "a" "d" "j" "m" 3; "d" "k" "r" 5; "e" "d" 4;
