none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" "o" 1; "d" "w" 1;
"a" "b" "h" "o" 1; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "d" "w" 1;
"a" "b" 2; "b" "q" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "o" 1; "d" "d" "n" "w" 1;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "a" "k" "o" "u" 1; "d" "b" "d" "n" "w" 1; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "b" 2; "b" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" 2; "b" "a" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "a" "m" "o" "q" "u" 1; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" 2; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" 2; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" 2; "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "f" 2;
"a" "a" "b" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" 2; "e" "d" "f" 2;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "j" "o" 2; "c" "c" "t" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "i" "j" "o" 2; "c" "c" "t" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "a" "b" "e" "l" 2; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "b" 3; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "i" 2; "e" "f" 3;
"a" "b" 3; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "i" "j" "o" 2; "c" "c" "t" "v" "x" 2; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "b" "e" 3; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" 2; "c" "x" 3; "d" "b" "e" "i" 2; "e" "f" 3;
"a" "e" 4; "b" "c" "f" "i" "j" "o" "y" 2; "c" "x" 3; "d" "b" 3; "e" "f" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 3; "d" "b" 3; "e" "f" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 4; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" "q" 3;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 3; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" "f" "o" 3; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 5; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "x" 4; "d" "b" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "i" "u" "x" 4; "d" "b" "i" "m" 4; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "o" "q" 4;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" 5;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" 5;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" 5;
"a" "e" 6; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
"a" "e" 7; "b" "b" 4; "c" "g" "i" "t" "u" "x" 4; "d" "b" 5; "e" "f" "q" 5;
