none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "f" "m" "x" 1; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "b" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "b" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "q" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "q" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "w" 2; "d" "b" "p" "q" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" 2; "c" "w" 2; "d" "b" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "a" "f" "g" "m" "u" "x" 2; "c" "q" "w" 2; "d" "b" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "b" "c" "m" "p" "q" "v" "z" 2; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" "j" "p" "s" "t" 2; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" 3; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "b" "d" "f" "g" "i" "o" "r" "s" "u" "v" "x" 1;
"a" "f" 3; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "g" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "f" "g" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "f" "g" "u" 3; "c" "k" "o" "q" "w" 2; "d" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "p" "s" "u" 2;
"a" "f" 3; "b" "f" 4; "c" "k" "q" 3; "d" "b" "m" "p" 3; "e" "b" "p" "s" "u" 2;
