none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" 1;
"c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"b" "v" 1; "c" "g" 1; "d" "t" 1; "e" "l" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "a" "g" "h" 1; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "a" "g" "h" "m" 1; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "a" "g" "h" "m" 1; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "l" 1; "b" "v" 1; "c" "a" "g" "h" "m" 1; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" 2; "d" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" 1;
"a" "b" "c" "l" 1; "b" "v" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "v" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "y" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "y" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "y" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "y" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "y" 1; "e" "k" "l" "n" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "u" "y" 1; "e" "k" "l" "n" "o" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "u" "y" 1; "e" "k" "l" "n" "o" "t" "v" "x" "y" 1;
"a" "b" 2; "b" "p" "q" "v" "z" 1; "c" "a" "g" 2; "d" "a" "f" "m" "o" "t" "u" "y" 1; "e" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" 2; "b" "q" 2; "c" "a" "c" "g" 2; "d" "a" 2; "e" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "c" "e" "g" 2; "d" "a" 2; "e" "i" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "c" "e" "g" 2; "d" "a" 2; "e" "i" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "c" "e" "g" 2; "d" "a" 2; "e" "i" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "c" "e" "g" "m" 2; "d" "a" 2; "e" "i" "k" "l" "n" "o" "t" "v" "w" "x" "y" 1;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "q" 2; "c" "a" "e" "g" "m" "w" 2; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" 2; "c" "e" "m" 3; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "e" "m" 3; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "e" "m" 3; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" 2;
"a" "b" "l" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" "z" 2; "c" "m" 4; "d" "a" "b" 2; "e" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" "z" 2; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" "z" 2; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" "z" 2; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "i" "q" "t" "z" 2; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" "b" 2; "e" "j" "k" "v" "w" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "j" "k" "v" "w" "y" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "j" "k" "v" "w" "y" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "j" "k" "t" "v" "w" "y" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "j" "k" "t" "v" "w" "y" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "j" "k" "t" "v" "w" "y" "z" 2;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "k" 3;
"a" "b" "l" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "k" 3;
"a" "b" "l" "p" "x" 2; "b" "z" 3; "c" "e" "m" 4; "d" "a" 3; "e" "k" 3;
"a" "b" "l" "p" "x" 2; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" "l" "p" "x" 2; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 3; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 4; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 4; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 3; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 5; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 6; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 6; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 6; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 6; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" 5; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "k" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "k" "o" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" "y" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
"a" "b" "c" "g" "k" "n" 3; "b" "d" "q" "z" 4; "c" "e" 7; "d" "a" "h" 4; "e" "o" "y" 3;
