none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "d" "e" 1;
"b" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "l" 1; "b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "l" 1; "b" "j" "y" 1; "c" "u" 1; "d" "e" 1;
"a" "l" "z" 1; "b" "j" "s" "v" "y" 1; "c" "i" "k" "u" "y" 1; "d" "c" "d" "e" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "z" 1; "b" "j" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "j" "n" "s" "v" "y" 1; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 2; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "s" 3; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "s" 3; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "s" 3; "c" "k" 2; "d" "c" "d" "e" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "c" "d" "e" "g" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "c" "d" "e" "g" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "c" "d" "e" "g" "h" "m" "p" "u" "y" 1; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "i" "l" "s" "z" 1; "b" "n" "s" 3; "c" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "i" "l" "s" "z" 1; "b" "n" "s" 3; "c" "f" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "i" "l" "s" "z" 1; "b" "n" "s" 3; "c" "f" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "i" "l" "s" "z" 1; "b" "n" "s" 3; "c" "f" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "s" "z" 1;
"a" "f" "i" "l" "s" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" "k" 2; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "r" "s" "z" 1;
"a" "f" "i" "l" "s" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 2; "e" "b" "f" "g" "k" "m" "n" "o" "r" "s" "z" 1;
"a" "f" "g" "i" "l" "s" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "b" "f" "g" "k" "m" "n" "o" "r" "s" "z" 1;
"a" "f" "g" "i" "l" "s" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "b" "f" "g" "k" "m" "n" "o" "r" "s" "z" 1;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "b" "f" "g" "k" "m" "n" "o" "r" "s" "z" 1;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "f" "g" "i" "l" "s" "t" "x" "y" "z" 1; "b" "n" "s" 3; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" 2;
"a" "i" 2; "b" "n" 4; "c" "f" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "u" 3; "d" "g" 3; "e" "m" "r" "t" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "r" "t" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "r" "t" 2;
"a" "i" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "o" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "o" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "o" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" 3; "e" "m" "o" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" "r" "t" "x" 2;
"a" "b" "f" "g" "i" "t" 2; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "b" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "b" "f" "g" 3; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "f" "k" "u" 3; "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" 3; "d" "c" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" 3; "d" "c" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" 3; "d" "c" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" 3; "d" "c" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" 3; "d" "c" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
"a" "g" 4; "b" "n" "s" 4; "c" "b" "f" "k" "u" "x" 3; "d" "c" "d" "g" "i" "l" 3; "e" "m" 3;
