none
none
none
none
none
none
none
none
none
none
none
none
"d" "a" 1;
"d" "a" 1;
"d" "a" 1;
"a" "l" 1; "d" "a" 1;
"a" "l" "u" 1; "d" "a" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" "e" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "r" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" "m" 1; "e" "b" "d" "j" "r" "s" "x" "y" 1;
"a" "p" 2; "b" "r" "w" "y" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" "m" 1; "e" "b" "d" "j" "r" "s" "x" "y" 1;
"a" "p" 2; "b" "r" "w" "y" 1; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "r" "w" "y" 1; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "r" "w" "y" 1; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "s" "v" 1; "d" "a" "c" "e" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "p" "s" "v" 1; "d" "a" "c" "e" "j" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "p" "s" "v" 1; "d" "a" "c" "e" "j" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "p" "s" "v" "w" 1; "d" "a" "c" "e" "j" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "p" "s" "v" "w" 1; "d" "a" "c" "e" "j" "m" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "d" "j" "n" "p" "s" "v" "w" 1; "d" "a" "c" "e" "j" "m" "v" 1; "e" "b" "d" "j" "r" "s" "t" "x" "y" 1;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 2; "d" "a" "c" "e" "j" "m" "n" "v" 1; "e" "j" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" "m" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" "m" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" "m" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" "m" 2;
"a" "h" "p" "t" "x" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "j" "m" 2;
"a" "h" "p" "t" "x" "y" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "h" "j" "m" 2;
"a" "h" "p" "t" "x" "y" 2; "b" "s" 2; "c" "p" 3; "d" "e" 2; "e" "h" "j" "m" 2;
"a" "p" 3; "b" "s" "y" 2; "c" "p" 3; "d" "e" 2; "e" "h" "j" "m" "y" 2;
"a" "p" 3; "b" "s" "y" 2; "c" "p" 3; "d" "e" 2; "e" "h" "j" "m" "y" 2;
"a" "p" 3; "b" "s" "y" 2; "c" "p" 3; "d" "e" 2; "e" "h" "j" "m" "y" 2;
"a" "p" 3; "b" "s" "y" 2; "c" "p" 3; "d" "e" 2; "e" "h" 3;
"a" "p" 3; "b" "s" "y" 2; "c" "p" 3; "d" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 3; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" 3; "b" "s" 4; "c" "o" "p" 3; "d" "a" "b" "e" "i" 2; "e" "h" 3;
"a" "p" "y" 3; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "h" "l" 3;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "p" "s" 3; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 3; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 4;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" "y" 4; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "i" "j" 4; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 5; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "o" "s" "y" 4; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
"a" "c" 6; "b" "e" "s" "y" 4; "c" "s" 5; "d" "j" 5; "e" "l" 5;
