none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "h" 1;
"e" "h" 1;
"b" "j" 1; "e" "h" 1;
"b" "j" 1; "e" "h" 1;
"b" "j" 1; "e" "h" 1;
"b" "j" 1; "e" "h" 1;
"b" "j" 1; "d" "e" 1; "e" "h" 1;
"b" "j" 1; "d" "e" 1; "e" "h" 1;
"b" "j" 1; "d" "e" 1; "e" "h" 1;
"b" "j" 1; "d" "e" 1; "e" "h" 1;
"b" "j" 1; "c" "z" 1; "d" "e" 1; "e" "h" "n" 1;
"b" "j" 1; "c" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "z" 1; "e" "h" "n" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "r" "z" 1; "e" "h" "n" "q" "w" 1;
"b" "j" 1; "c" "x" "z" 1; "d" "e" "r" "z" 1; "e" "h" "n" "q" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "h" "n" "o" "q" "t" 1; "b" "j" "m" "p" "r" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "h" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "h" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "h" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "h" "n" "q" "v" "w" "x" 1;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "o" "r" "z" 1; "e" "n" 2;
"a" "h" "i" "m" "n" "o" "q" "t" "v" 1; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "o" "r" "z" 1; "e" "n" 2;
"a" "o" 2; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "j" "n" "o" "r" "u" "z" 1; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" 2; "d" "e" "f" "j" "n" "o" "r" "u" "z" 1; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "c" "j" "m" "p" "r" "w" "y" 1; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "r" 2; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "r" 2; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" "t" "z" 2; "d" "j" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "j" "z" 2; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "z" 3; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "z" 3; "e" "n" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "z" 3; "e" "n" "x" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "z" 3; "e" "n" "x" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" 3; "d" "z" 3; "e" "n" "x" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" "x" 2;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "b" "j" "r" 2; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" 3; "b" "r" 3; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "z" 3; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 4; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "n" "q" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" 3; "d" "j" "u" "z" 2; "e" "h" "n" "q" "x" 3;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "j" "u" "z" 2; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "g" "m" "n" "q" "s" 3; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "f" "q" 4;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 5;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" "o" "r" 3; "b" "r" 5; "c" "n" 4; "d" "u" 3; "e" "q" 6;
"a" "j" 4; "b" "r" 5; "c" "n" "x" "z" 4; "d" "u" 3; "e" "q" 6;
"a" "j" 4; "b" "r" 5; "c" "n" "x" "z" 4; "d" "u" 3; "e" "q" 6;
