none
none
none
none
none
none
none
none
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" 1;
"a" "g" "v" 1; "b" "b" 1; "c" "z" 1; "e" "l" "m" 1;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 3; "e" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 3; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 3; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" "g" "v" 2; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "l" "z" 2;
"a" "a" 3; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 4; "b" "d" "f" "i" 2; "c" "b" "g" 2; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "c" "k" "l" "t" "z" 2;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 3; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "i" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "l" "u" "z" 3;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 5; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 4; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" "z" 5; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "i" "u" 4; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
"a" "a" 6; "b" "u" 5; "c" "b" "g" 4; "d" "w" 6; "e" "u" 4;
