none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "e" "g" 1;
"a" "s" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "c" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "a" "c" "o" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "a" "c" "o" 1; "e" "g" 1;
"a" "s" "y" 1; "c" "a" "c" "o" 1; "e" "g" 1;
"a" "s" "y" 1; "b" "u" 1; "c" "a" "c" "o" 1; "e" "g" 1;
"a" "s" "y" 1; "b" "u" 1; "c" "a" "c" "o" 1; "e" "g" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "z" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "z" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "z" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "p" "z" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "p" "z" 1;
"a" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "p" "z" 1;
"a" "n" "s" "y" 1; "b" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "n" "p" "s" "y" 1; "b" "k" "u" "v" 1; "c" "a" "c" "o" 1; "e" "g" "k" "p" "z" 1;
"a" "a" "c" "n" "p" "s" "u" "v" "y" 1; "b" "d" "j" "k" "p" "t" "u" "v" "z" 1; "c" "a" 2; "d" "d" "s" "u" "v" 1; "e" "e" 2;
"a" "a" "c" "n" "p" "s" "u" "v" "y" 1; "b" "d" "j" "k" "p" "t" "u" "v" "z" 1; "c" "a" 2; "d" "d" "s" "u" "v" 1; "e" "e" 2;
"a" "a" "c" "n" "p" "s" "u" "v" "y" 1; "b" "d" 2; "c" "a" 2; "d" "d" "o" "s" "u" "v" 1; "e" "e" 2;
"a" "a" "c" "f" "n" "p" "r" "s" "u" "v" "y" 1; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "e" 2;
"a" "a" "c" "f" "n" "p" "r" "s" "u" "v" "y" 1; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "e" 2;
"a" "a" "c" "f" "l" "n" "p" "r" "s" "u" "v" "y" 1; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" 2; "d" "h" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" "l" 2; "d" "h" "n" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" "l" 2; "d" "h" "n" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" "l" 2; "d" "h" "n" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" 2; "c" "a" "c" "h" "l" "q" 2; "d" "h" "n" "p" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "h" "n" "p" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "h" "n" "p" "v" 2; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 2; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "o" 3; "c" "a" "c" "h" "l" "q" 2; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "p" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "p" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "p" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "p" "v" 3; "e" "a" "e" 2;
"a" "r" "v" 2; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" "e" 2;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" "v" 3; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" 4; "e" "a" 3;
"a" "r" 3; "b" "d" "o" 3; "c" "l" "q" 3; "d" "m" "p" 4; "e" "a" 3;
"a" "r" 3; "b" "o" 4; "c" "l" "q" 3; "d" "m" "p" 4; "e" "a" 3;
"a" "r" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" 3;
"a" "r" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" "q" "z" 3; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "a" "n" 3;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
"a" "r" "z" 3; "b" "d" "o" 4; "c" "l" 4; "d" "m" "p" 4; "e" "n" 4;
