none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "q" 2; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "q" 2; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "e" "h" "v" "x" "z" 1; "b" "g" 3; "c" "q" 2; "d" "l" 2; "e" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" 2; "e" "o" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" 2; "e" "o" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "o" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "o" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "o" "z" 2;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "q" 2; "d" "l" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "q" 2; "d" "l" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "q" 2; "d" "l" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 2; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 3; "d" "l" "p" "r" "u" "v" "x" 2; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 3; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 3; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 4; "e" "e" "f" "o" "x" "z" 3;
"a" "e" 3; "b" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 5; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "k" "s" 3; "b" "d" "g" "h" "o" "r" "t" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "d" "g" "h" "o" "r" 4; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "s" 4; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "h" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "h" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "h" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "h" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "c" "e" "f" "h" "j" "o" "v" "x" "z" 3;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
