none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "f" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "f" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "d" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "f" "i" 3; "c" "b" "d" "e" "t" 2; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "d" "o" "x" "y" 2; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "o" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "h" "o" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "h" "o" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "h" "o" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "h" "o" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 3; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "d" "h" "o" "r" "t" 2; "e" "s" "z" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" 3; "e" "s" "z" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "s" "y" "z" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "s" "y" "z" 2;
"a" "o" 3; "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "s" "y" "z" 2;
"a" "o" 3; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "s" "y" "z" 2;
"a" "o" 3; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "l" "s" "y" "z" 2;
"a" "o" 3; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "l" "s" "y" "z" 2;
"a" "o" 3; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" 3; "e" "l" "s" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "d" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "d" "l" "s" "w" "y" "z" 2;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "l" 3; "c" "d" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "j" "l" 3; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "j" "l" 3; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "j" "l" 3; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
